date,close,N_price
2007/10/16,19030,19.03
2007/10/17,18970,18.97
2007/10/18,18920,18.92
2007/10/19,18900,18.9
2007/10/22,18730,18.73
2007/10/23,18530,18.53
2007/10/24,18340,18.34
2007/10/25,17750,17.75
2007/10/26,18100,18.1
2007/10/29,18030,18.03
2007/10/30,17900,17.9
2007/10/31,17900,17.9
2007/11/1,17910,17.91
2007/11/2,18000,18
2007/11/5,18330,18.33
2007/11/6,18440,18.44
2007/11/7,18470,18.47
2007/11/8,18180,18.18
2007/11/9,18280,18.28
2007/11/12,18110,18.11
2007/11/13,17890,17.89
2007/11/14,17880,17.88
2007/11/15,17880,17.88
2007/11/16,17810,17.81
2007/11/19,17840,17.84
2007/11/20,17650,17.65
2007/11/21,17550,17.55
2007/11/22,17800,17.8
2007/11/23,17840,17.84
2007/11/26,17780,17.78
2007/11/27,17800,17.8
2007/11/28,17760,17.76
2007/11/29,17850,17.85
2007/11/30,17760,17.76
2007/12/3,17730,17.73
2007/12/4,17680,17.68
2007/12/5,17740,17.74
2007/12/6,17760,17.76
2007/12/7,17750,17.75
2007/12/10,17680,17.68
2007/12/11,17690,17.69
2007/12/12,17560,17.56
2007/12/13,17600,17.6
2007/12/14,17620,17.62
2007/12/17,17590,17.59
2007/12/18,17770,17.77
2007/12/19,17840,17.84
2007/12/20,17850,17.85
2007/12/21,17850,17.85
2007/12/24,18250,18.25
2007/12/25,17960,17.96
2007/12/26,17950,17.95
2007/12/27,17900,17.9
2007/12/28,17810,17.81
2008/1/2,17730,17.73
2008/1/3,17770,17.77
2008/1/4,18070,18.07
2008/1/7,17890,17.89
2008/1/8,17920,17.92
2008/1/9,18000,18
2008/1/10,17950,17.95
2008/1/11,17970,17.97
2008/1/14,17870,17.87
2008/1/15,17870,17.87
2008/1/16,17980,17.98
2008/1/17,18020,18.02
2008/1/18,18060,18.06
2008/1/21,18060,18.06
2008/1/22,17990,17.99
2008/1/23,18180,18.18
2008/1/24,18330,18.33
2008/1/25,18450,18.45
2008/1/28,18450,18.45
2008/1/29,19000,19
2008/1/30,19370,19.37
2008/1/31,19560,19.56
2008/2/1,19610,19.61
2008/2/4,19520,19.52
2008/2/5,19410,19.41
2008/2/13,19090,19.09
2008/2/14,19450,19.45
2008/2/15,19380,19.38
2008/2/18,19470,19.47
2008/2/19,19310,19.31
2008/2/20,19250,19.25
2008/2/21,19390,19.39
2008/2/22,19590,19.59
2008/2/25,19600,19.6
2008/2/26,19350,19.35
2008/2/27,19510,19.51
2008/2/28,19810,19.81
2008/2/29,19710,19.71
2008/3/3,19900,19.9
2008/3/4,20100,20.1
2008/3/5,20330,20.33
2008/3/6,20690,20.69
2008/3/7,20740,20.74
2008/3/10,20140,20.14
2008/3/11,19900,19.9
2008/3/12,19280,19.28
2008/3/13,19400,19.4
2008/3/14,19420,19.42
2008/3/17,19380,19.38
2008/3/18,18940,18.94
2008/3/19,19150,19.15
2008/3/20,18900,18.9
2008/3/21,19210,19.21
2008/3/24,19170,19.17
2008/3/25,19440,19.44
2008/3/26,19250,19.25
2008/3/27,19270,19.27
2008/3/28,19230,19.23
2008/3/31,19190,19.19
2008/4/1,18950,18.95
2008/4/2,19020,19.02
2008/4/3,19080,19.08
2008/4/7,19030,19.03
2008/4/8,18990,18.99
2008/4/9,19010,19.01
2008/4/10,19080,19.08
2008/4/11,18950,18.95
2008/4/14,18700,18.7
2008/4/15,18720,18.72
2008/4/16,18830,18.83
2008/4/17,18905,18.905
2008/4/18,18870,18.87
2008/4/21,18700,18.7
2008/4/22,18740,18.74
2008/4/23,18820,18.82
2008/4/24,18850,18.85
2008/4/25,18700,18.7
2008/4/28,18755,18.755
2008/4/29,18640,18.64
2008/4/30,18550,18.55
2008/5/5,18380,18.38
2008/5/6,18500,18.5
2008/5/7,18515,18.515
2008/5/8,18500,18.5
2008/5/9,18450,18.45
2008/5/12,18405,18.405
2008/5/13,18490,18.49
2008/5/14,18550,18.55
2008/5/15,18545,18.545
2008/5/16,19110,19.11
2008/5/19,18960,18.96
2008/5/20,18915,18.915
2008/5/21,18630,18.63
2008/5/22,18850,18.85
2008/5/23,18760,18.76
2008/5/26,18870,18.87
2008/5/27,18735,18.735
2008/5/28,18760,18.76
2008/5/29,18600,18.6
2008/5/30,18540,18.54
2008/6/2,18460,18.46
2008/6/3,18520,18.52
2008/6/4,18480,18.48
2008/6/5,18495,18.495
2008/6/6,18570,18.57
2008/6/10,18600,18.6
2008/6/11,18620,18.62
2008/6/12,18610,18.61
2008/6/13,18510,18.51
2008/6/16,18450,18.45
2008/6/17,18645,18.645
2008/6/18,18910,18.91
2008/6/19,18780,18.78
2008/6/20,18940,18.94
2008/6/23,18950,18.95
2008/6/24,18780,18.78
2008/6/25,18750,18.75
2008/6/26,18740,18.74
2008/6/27,18710,18.71
2008/6/30,18730,18.73
2008/7/1,18785,18.785
2008/7/2,19095,19.095
2008/7/3,19120,19.12
2008/7/4,19015,19.015
2008/7/7,19300,19.3
2008/7/8,19390,19.39
2008/7/9,19120,19.12
2008/7/10,19210,19.21
2008/7/11,19370,19.37
2008/7/14,19270,19.27
2008/7/15,19120,19.12
2008/7/16,19180,19.18
2008/7/17,18970,18.97
2008/7/18,18945,18.945
2008/7/21,18800,18.8
2008/7/22,18910,18.91
2008/7/23,18810,18.81
2008/7/24,18805,18.805
2008/7/25,18800,18.8
2008/7/28,18805,18.805
2008/7/29,18770,18.77
2008/7/30,18720,18.72
2008/7/31,18815,18.815
2008/8/1,18675,18.675
2008/8/4,18720,18.72
2008/8/5,18445,18.445
2008/8/6,18550,18.55
2008/8/7,18540,18.54
2008/8/8,18500,18.5
2008/8/11,18270,18.27
2008/8/12,18020,18.02
2008/8/13,18080,18.08
2008/8/14,18135,18.135
2008/8/15,17900,17.9
2008/8/18,18155,18.155
2008/8/19,17695,17.695
2008/8/20,17830,17.83
2008/8/21,17870,17.87
2008/8/22,17900,17.9
2008/8/25,17770,17.77
2008/8/26,17700,17.7
2008/8/27,17735,17.735
2008/8/28,17585,17.585
2008/8/29,17400,17.4
2008/9/1,17180,17.18
2008/9/2,16930,16.93
2008/9/3,16850,16.85
2008/9/4,16880,16.88
2008/9/5,16910,16.91
2008/9/8,16930,16.93
2008/9/9,16665,16.665
2008/9/10,16395,16.395
2008/9/11,16365,16.365
2008/9/12,16415,16.415
2008/9/16,15825,15.825
2008/9/17,15695,15.695
2008/9/18,15370,15.37
2008/9/19,15515,15.515
2008/9/22,15800,15.8
2008/9/23,15480,15.48
2008/9/24,15150,15.15
2008/9/25,15260,15.26
2008/9/26,15400,15.4
2008/10/6,14635,14.635
2008/10/7,14140,14.14
2008/10/8,14005,14.005
2008/10/9,13955,13.955
2008/10/10,13250,13.25
2008/10/13,13735,13.735
2008/10/14,14040,14.04
2008/10/15,14020,14.02
2008/10/16,13340,13.34
2008/10/17,14080,14.08
2008/10/20,14450,14.45
2008/10/21,13950,13.95
2008/10/22,13800,13.8
2008/10/23,13790,13.79
2008/10/24,13700,13.7
2008/10/27,13675,13.675
2008/10/28,14025,14.025
2008/10/29,14040,14.04
2008/10/30,14180,14.18
2008/10/31,13700,13.7
2008/11/3,13910,13.91
2008/11/4,13740,13.74
2008/11/5,13650,13.65
2008/11/6,13475,13.475
2008/11/7,13620,13.62
2008/11/10,13750,13.75
2008/11/11,13580,13.58
2008/11/12,13585,13.585
2008/11/13,13440,13.44
2008/11/14,13500,13.5
2008/11/17,13560,13.56
2008/11/18,13630,13.63
2008/11/19,13680,13.68
2008/11/20,13350,13.35
2008/11/21,13160,13.16
2008/11/24,13080,13.08
2008/11/25,13180,13.18
2008/11/26,13110,13.11
2008/11/27,12850,12.85
2008/11/28,12590,12.59
2008/12/1,12470,12.47
2008/12/2,11975,11.975
2008/12/3,11620,11.62
2008/12/4,11115,11.115
2008/12/5,10460,10.46
2008/12/8,10750,10.75
2008/12/9,10130,10.13
2008/12/10,10615,10.615
2008/12/11,10710,10.71
2008/12/12,10340,10.34
2008/12/15,10650,10.65
2008/12/16,10390,10.39
2008/12/17,10550,10.55
2008/12/18,10560,10.56
2008/12/19,10715,10.715
2008/12/22,10930,10.93
2008/12/23,10930,10.93
2008/12/24,11255,11.255
2008/12/25,11410,11.41
2008/12/26,11170,11.17
2008/12/29,11290,11.29
2008/12/30,11360,11.36
2008/12/31,11640,11.64
2009/1/5,12030,12.03
2009/1/6,12280,12.28
2009/1/7,12330,12.33
2009/1/8,11920,11.92
2009/1/9,12280,12.28
2009/1/12,12280,12.28
2009/1/13,12120,12.12
2009/1/14,12250,12.25
2009/1/15,12180,12.18
2009/1/16,12220,12.22
2009/1/19,12210,12.21
2009/1/20,11820,11.82
2009/1/21,11670,11.67
2009/1/22,11650,11.65
2009/1/23,11760,11.76
2009/2/2,11720,11.72
2009/2/3,11920,11.92
2009/2/4,11900,11.9
2009/2/5,11850,11.85
2009/2/6,11925,11.925
2009/2/9,12200,12.2
2009/2/10,12150,12.15
2009/2/11,11950,11.95
2009/2/12,12065,12.065
2009/2/13,12140,12.14
2009/2/16,12040,12.04
2009/2/17,12180,12.18
2009/2/18,12160,12.16
2009/2/19,12150,12.15
2009/2/20,11950,11.95
2009/2/23,11920,11.92
2009/2/24,11860,11.86
2009/2/25,12070,12.07
2009/2/26,12010,12.01
2009/2/27,12030,12.03
2009/3/2,11980,11.98
2009/3/3,11970,11.97
2009/3/4,12000,12
2009/3/5,12030,12.03
2009/3/6,11995,11.995
2009/3/9,11940,11.94
2009/3/10,12000,12
2009/3/11,12080,12.08
2009/3/12,12230,12.23
2009/3/13,12430,12.43
2009/3/16,12705,12.705
2009/3/17,12250,12.25
2009/3/18,12415,12.415
2009/3/19,12800,12.8
2009/3/20,12800,12.8
2009/3/23,13160,13.16
2009/3/24,13020,13.02
2009/3/25,13105,13.105
2009/3/26,13450,13.45
2009/3/27,13475,13.475
2009/3/30,13450,13.45
2009/3/31,13550,13.55
2009/4/1,13480,13.48
2009/4/2,13500,13.5
2009/4/3,13620,13.62
2009/4/7,14200,14.2
2009/4/8,14125,14.125
2009/4/9,14590,14.59
2009/4/10,14750,14.75
2009/4/13,14620,14.62
2009/4/14,14100,14.1
2009/4/15,13610,13.61
2009/4/16,12905,12.905
2009/4/17,13150,13.15
2009/4/20,13130,13.13
2009/4/21,12915,12.915
2009/4/22,13060,13.06
2009/4/23,13230,13.23
2009/4/24,13230,13.23
2009/4/27,12920,12.92
2009/4/28,12680,12.68
2009/4/29,12800,12.8
2009/4/30,12880,12.88
2009/5/4,12985,12.985
2009/5/5,12795,12.795
2009/5/6,12850,12.85
2009/5/7,12890,12.89
2009/5/8,12985,12.985
2009/5/11,12850,12.85
2009/5/12,12980,12.98
2009/5/13,12980,12.98
2009/5/14,12855,12.855
2009/5/15,12850,12.85
2009/5/18,12740,12.74
2009/5/19,12850,12.85
2009/5/20,12800,12.8
2009/5/21,12810,12.81
2009/5/22,12785,12.785
2009/5/25,12810,12.81
2009/5/26,12790,12.79
2009/5/27,12820,12.82
2009/6/1,12965,12.965
2009/6/2,13000,13
2009/6/3,13340,13.34
2009/6/4,13320,13.32
2009/6/5,13630,13.63
2009/6/8,13500,13.5
2009/6/9,13520,13.52
2009/6/10,13680,13.68
2009/6/11,13585,13.585
2009/6/12,13620,13.62
2009/6/15,13500,13.5
2009/6/16,13410,13.41
2009/6/17,13550,13.55
2009/6/18,13560,13.56
2009/6/19,13555,13.555
2009/6/22,13520,13.52
2009/6/23,13435,13.435
2009/6/24,13550,13.55
2009/6/25,13560,13.56
2009/6/26,13610,13.61
2009/6/29,13545,13.545
2009/6/30,13480,13.48
2009/7/1,13560,13.56
2009/7/2,13600,13.6
2009/7/3,13605,13.605
2009/7/6,13610,13.61
2009/7/7,13650,13.65
2009/7/8,13610,13.61
2009/7/9,13595,13.595
2009/7/10,13575,13.575
2009/7/13,13575,13.575
2009/7/14,13510,13.51
2009/7/15,13530,13.53
2009/7/16,13580,13.58
2009/7/17,13700,13.7
2009/7/20,13900,13.9
2009/7/21,13870,13.87
2009/7/22,13865,13.865
2009/7/23,13930,13.93
2009/7/24,14200,14.2
2009/7/27,14830,14.83
2009/7/28,14760,14.76
2009/7/29,14270,14.27
2009/7/30,14650,14.65
2009/7/31,15180,15.18
2009/8/3,14950,14.95
2009/8/4,15010,15.01
2009/8/5,15200,15.2
2009/8/6,15320,15.32
2009/8/7,15000,15
2009/8/10,15260,15.26
2009/8/11,15155,15.155
2009/8/12,14930,14.93
2009/8/13,15210,15.21
2009/8/14,15210,15.21
2009/8/17,14520,14.52
2009/8/18,15130,15.13
2009/8/19,14930,14.93
2009/8/20,14990,14.99
2009/8/21,14860,14.86
2009/8/24,15125,15.125
2009/8/25,14955,14.955
2009/8/26,15030,15.03
2009/8/27,14990,14.99
2009/8/28,15050,15.05
2009/8/31,14905,14.905
2009/9/1,15010,15.01
2009/9/2,14890,14.89
2009/9/3,14980,14.98
2009/9/4,15065,15.065
2009/9/7,15015,15.015
2009/9/8,15135,15.135
2009/9/9,15140,15.14
2009/9/10,15110,15.11
2009/9/11,15040,15.04
2009/9/14,14850,14.85
2009/9/15,14980,14.98
2009/9/16,14980,14.98
2009/9/17,15040,15.04
2009/9/18,14950,14.95
2009/9/21,15020,15.02
2009/9/22,15005,15.005
2009/9/23,14965,14.965
2009/9/24,14965,14.965
2009/9/25,14850,14.85
2009/9/28,14550,14.55
2009/9/29,14710,14.71
2009/9/30,14885,14.885
2009/10/9,14860,14.86
2009/10/12,14925,14.925
2009/10/13,14940,14.94
2009/10/14,14905,14.905
2009/10/15,14860,14.86
2009/10/16,14890,14.89
2009/10/19,14910,14.91
2009/10/20,14910,14.91
2009/10/21,14900,14.9
2009/10/22,14860,14.86
2009/10/23,14915,14.915
2009/10/26,15005,15.005
2009/10/27,14980,14.98
2009/10/28,15025,15.025
2009/10/29,14995,14.995
2009/10/30,15045,15.045
2009/11/2,14965,14.965
2009/11/3,14995,14.995
2009/11/4,14970,14.97
2009/11/5,14955,14.955
2009/11/6,14975,14.975
2009/11/9,14945,14.945
2009/11/10,14920,14.92
2009/11/11,14905,14.905
2009/11/12,14885,14.885
2009/11/13,14890,14.89
2009/11/16,15050,15.05
2009/11/17,15105,15.105
2009/11/18,15190,15.19
2009/11/19,15215,15.215
2009/11/20,15240,15.24
2009/11/23,15480,15.48
2009/11/24,15250,15.25
2009/11/25,15345,15.345
2009/11/26,15370,15.37
2009/11/27,15260,15.26
2009/11/30,15280,15.28
2009/12/1,15370,15.37
2009/12/2,15435,15.435
2009/12/3,15540,15.54
2009/12/4,15520,15.52
2009/12/7,15670,15.67
2009/12/8,15800,15.8
2009/12/9,15630,15.63
2009/12/10,15770,15.77
2009/12/11,15910,15.91
2009/12/14,16200,16.2
2009/12/15,16145,16.145
2009/12/16,16180,16.18
2009/12/17,16160,16.16
2009/12/18,16050,16.05
2009/12/21,16015,16.015
2009/12/22,16005,16.005
2009/12/23,16020,16.02
2009/12/24,16150,16.15
2009/12/25,16145,16.145
2009/12/28,16405,16.405
2009/12/29,16625,16.625
2009/12/30,16630,16.63
2009/12/31,16800,16.8
2010/1/4,16680,16.68
2010/1/5,16945,16.945
2010/1/6,17560,17.56
2010/1/7,17300,17.3
2010/1/8,17065,17.065
2010/1/11,17550,17.55
2010/1/12,17600,17.6
2010/1/13,17000,17
2010/1/14,17170,17.17
2010/1/15,17150,17.15
2010/1/18,17335,17.335
2010/1/19,17300,17.3
2010/1/20,17150,17.15
2010/1/21,17140,17.14
2010/1/22,16725,16.725
2010/1/25,16935,16.935
2010/1/26,16750,16.75
2010/1/27,16720,16.72
2010/1/28,16090,16.09
2010/1/29,15860,15.86
2010/2/1,15800,15.8
2010/2/2,15935,15.935
2010/2/3,16250,16.25
2010/2/4,16070,16.07
2010/2/5,15780,15.78
2010/2/8,15870,15.87
2010/2/9,16020,16.02
2010/2/10,16290,16.29
2010/2/11,16305,16.305
2010/2/12,16500,16.5
2010/2/22,16630,16.63
2010/2/23,16660,16.66
2010/2/24,16500,16.5
2010/2/25,16460,16.46
2010/2/26,16400,16.4
2010/3/1,16520,16.52
2010/3/2,16320,16.32
2010/3/3,16320,16.32
2010/3/4,16355,16.355
2010/3/5,16400,16.4
2010/3/8,16550,16.55
2010/3/9,16430,16.43
2010/3/10,16545,16.545
2010/3/11,16445,16.445
2010/3/12,16380,16.38
2010/3/15,16170,16.17
2010/3/16,16365,16.365
2010/3/17,16480,16.48
2010/3/18,16340,16.34
2010/3/19,16490,16.49
2010/3/22,16355,16.355
2010/3/23,16265,16.265
2010/3/24,16240,16.24
2010/3/25,16080,16.08
2010/3/26,16215,16.215
2010/3/29,16235,16.235
2010/3/30,16290,16.29
2010/3/31,16200,16.2
2010/4/1,16310,16.31
2010/4/2,16330,16.33
2010/4/6,16430,16.43
2010/4/7,16395,16.395
2010/4/8,16260,16.26
2010/4/9,16310,16.31
2010/4/12,16445,16.445
2010/4/13,16400,16.4
2010/4/14,16460,16.46
2010/4/15,16455,16.455
2010/4/16,16630,16.63
2010/4/19,16205,16.205
2010/4/20,16300,16.3
2010/4/21,16300,16.3
2010/4/22,16320,16.32
2010/4/23,16220,16.22
2010/4/26,16290,16.29
2010/4/27,16115,16.115
2010/4/28,15820,15.82
2010/4/29,15855,15.855
2010/4/30,15915,15.915
2010/5/4,15805,15.805
2010/5/5,15630,15.63
2010/5/6,15515,15.515
2010/5/7,15150,15.15
2010/5/10,15360,15.36
2010/5/11,15325,15.325
2010/5/12,15310,15.31
2010/5/13,15350,15.35
2010/5/14,15335,15.335
2010/5/17,14680,14.68
2010/5/18,14900,14.9
2010/5/19,14815,14.815
2010/5/20,14900,14.9
2010/5/21,14845,14.845
2010/5/24,15010,15.01
2010/5/25,14935,14.935
2010/5/26,14930,14.93
2010/5/27,14940,14.94
2010/5/28,15050,15.05
2010/5/31,15005,15.005
2010/6/1,14860,14.86
2010/6/2,14630,14.63
2010/6/3,14685,14.685
2010/6/4,14525,14.525
2010/6/7,13795,13.795
2010/6/8,13885,13.885
2010/6/9,14215,14.215
2010/6/10,14150,14.15
2010/6/11,14355,14.355
2010/6/17,14435,14.435
2010/6/18,14355,14.355
2010/6/21,14770,14.77
2010/6/22,14570,14.57
2010/6/23,14620,14.62
2010/6/24,14700,14.7
2010/6/25,14610,14.61
2010/6/28,14725,14.725
2010/6/29,14610,14.61
2010/6/30,14550,14.55
2010/7/1,14440,14.44
2010/7/2,14605,14.605
2010/7/5,14650,14.65
2010/7/6,14640,14.64
2010/7/7,14650,14.65
2010/7/8,14705,14.705
2010/7/9,14705,14.705
2010/7/12,14620,14.62
2010/7/13,14570,14.57
2010/7/14,14625,14.625
2010/7/15,14705,14.705
2010/7/16,14805,14.805
2010/7/19,14720,14.72
2010/7/20,14850,14.85
2010/7/21,14840,14.84
2010/7/22,14860,14.86
2010/7/23,15070,15.07
2010/7/26,15195,15.195
2010/7/27,15080,15.08
2010/7/28,15280,15.28
2010/7/29,15190,15.19
2010/7/30,15065,15.065
2010/8/2,15380,15.38
2010/8/3,15405,15.405
2010/8/4,15380,15.38
2010/8/5,15360,15.36
2010/8/6,15350,15.35
2010/8/9,15385,15.385
2010/8/10,15220,15.22
2010/8/11,15175,15.175
2010/8/12,15045,15.045
2010/8/13,15240,15.24
2010/8/16,15240,15.24
2010/8/17,15335,15.335
2010/8/18,15320,15.32
2010/8/19,15300,15.3
2010/8/20,15130,15.13
2010/8/23,15140,15.14
2010/8/24,15105,15.105
2010/8/25,15120,15.12
2010/8/26,15140,15.14
2010/8/27,15135,15.135
2010/8/30,15315,15.315
2010/8/31,15250,15.25
2010/9/1,15280,15.28
2010/9/2,15320,15.32
2010/9/3,15350,15.35
2010/9/6,15475,15.475
2010/9/7,15475,15.475
2010/9/8,15440,15.44
2010/9/9,15260,15.26
2010/9/10,15390,15.39
2010/9/13,15355,15.355
2010/9/14,15245,15.245
2010/9/15,15225,15.225
2010/9/16,15370,15.37
2010/9/17,15425,15.425
2010/9/20,15490,15.49
2010/9/21,15440,15.44
2010/9/27,15640,15.64
2010/9/28,15630,15.63
2010/9/29,15660,15.66
2010/9/30,15590,15.59
2010/10/8,15660,15.66
2010/10/11,16210,16.21
2010/10/12,16030,16.03
2010/10/13,16145,16.145
2010/10/14,16120,16.12
2010/10/15,16070,16.07
2010/10/18,16050,16.05
2010/10/19,16205,16.205
2010/10/20,16060,16.06
2010/10/21,16020,16.02
2010/10/22,16200,16.2
2010/10/25,16405,16.405
2010/10/26,16370,16.37
2010/10/27,16165,16.165
2010/10/28,16100,16.1
2010/10/29,16160,16.16
2010/11/1,16220,16.22
2010/11/2,16195,16.195
2010/11/3,16200,16.2
2010/11/4,16290,16.29
2010/11/5,16540,16.54
2010/11/8,16485,16.485
2010/11/9,16580,16.58
2010/11/10,16560,16.56
2010/11/11,16620,16.62
2010/11/12,16120,16.12
2010/11/16,16300,16.3
2010/11/17,15670,15.67
2010/11/18,16130,16.13
2010/11/19,16200,16.2
2010/11/22,16110,16.11
2010/11/23,15885,15.885
2010/11/24,16025,16.025
2010/11/25,15990,15.99
2010/11/26,15920,15.92
2010/11/29,15925,15.925
2010/11/30,15880,15.88
2010/12/1,15885,15.885
2010/12/2,16020,16.02
2010/12/3,16000,16
2010/12/6,16015,16.015
2010/12/7,16010,16.01
2010/12/8,15905,15.905
2010/12/9,15970,15.97
2010/12/10,15975,15.975
2010/12/13,15990,15.99
2010/12/14,15950,15.95
2010/12/15,16085,16.085
2010/12/16,16215,16.215
2010/12/17,16250,16.25
2010/12/20,16235,16.235
2010/12/21,16310,16.31
2010/12/22,16390,16.39
2010/12/23,16440,16.44
2010/12/24,16395,16.395
2010/12/27,16375,16.375
2010/12/28,16385,16.385
2010/12/29,16420,16.42
2010/12/30,16425,16.425
2010/12/31,16440,16.44
2011/1/4,16565,16.565
2011/1/5,16520,16.52
2011/1/6,16645,16.645
2011/1/7,16540,16.54
2011/1/10,16610,16.61
2011/1/11,16600,16.6
2011/1/12,16620,16.62
2011/1/13,16630,16.63
2011/1/14,16580,16.58
2011/1/17,16545,16.545
2011/1/18,16560,16.56
2011/1/19,16650,16.65
2011/1/20,16645,16.645
2011/1/21,16640,16.64
2011/1/24,16670,16.67
2011/1/25,16600,16.6
2011/1/26,16560,16.56
2011/1/27,16560,16.56
2011/1/28,16585,16.585
2011/1/31,16620,16.62
2011/2/1,16810,16.81
2011/2/9,16705,16.705
2011/2/10,16770,16.77
2011/2/11,16810,16.81
2011/2/14,16780,16.78
2011/2/15,16765,16.765
2011/2/16,16925,16.925
2011/2/17,16860,16.86
2011/2/18,16845,16.845
2011/2/21,16970,16.97
2011/2/22,16890,16.89
2011/2/23,16755,16.755
2011/2/24,16775,16.775
2011/2/25,16800,16.8
2011/2/28,16860,16.86
2011/3/1,16740,16.74
2011/3/2,16705,16.705
2011/3/3,16690,16.69
2011/3/4,16710,16.71
2011/3/7,16610,16.61
2011/3/8,16440,16.44
2011/3/9,16550,16.55
2011/3/10,16465,16.465
2011/3/11,16430,16.43
2011/3/14,16460,16.46
2011/3/15,16370,16.37
2011/3/16,16460,16.46
2011/3/17,16350,16.35
2011/3/18,16445,16.445
2011/3/21,16490,16.49
2011/3/22,16545,16.545
2011/3/23,16590,16.59
2011/3/24,16640,16.64
2011/3/25,16680,16.68
2011/3/28,16555,16.555
2011/3/29,16615,16.615
2011/3/30,16600,16.6
2011/3/31,16535,16.535
2011/4/1,16550,16.55
2011/4/6,16590,16.59
2011/4/7,16605,16.605
2011/4/8,16650,16.65
2011/4/11,16655,16.655
2011/4/12,16580,16.58
2011/4/13,16600,16.6
2011/4/14,16530,16.53
2011/4/15,16535,16.535
2011/4/18,16650,16.65
2011/4/19,16550,16.55
2011/4/20,16670,16.67
2011/4/21,16640,16.64
2011/4/22,16640,16.64
2011/4/25,16650,16.65
2011/4/26,16650,16.65
2011/4/27,16625,16.625
2011/4/28,16625,16.625
2011/4/29,16600,16.6
2011/5/3,16620,16.62
2011/5/4,16620,16.62
2011/5/5,16575,16.575
2011/5/6,16430,16.43
2011/5/9,16540,16.54
2011/5/10,16550,16.55
2011/5/11,16585,16.585
2011/5/12,16540,16.54
2011/5/13,16605,16.605
2011/5/16,16540,16.54
2011/5/17,16580,16.58
2011/5/18,16530,16.53
2011/5/19,16570,16.57
2011/5/20,16570,16.57
2011/5/23,16535,16.535
2011/5/24,16615,16.615
2011/5/25,16655,16.655
2011/5/26,16670,16.67
2011/5/27,16660,16.66
2011/5/30,16700,16.7
2011/5/31,16805,16.805
2011/6/1,16790,16.79
2011/6/2,16785,16.785
2011/6/3,16900,16.9
2011/6/7,17155,17.155
2011/6/8,17120,17.12
2011/6/9,17095,17.095
2011/6/10,17115,17.115
2011/6/13,17075,17.075
2011/6/14,17110,17.11
2011/6/15,17125,17.125
2011/6/16,16935,16.935
2011/6/17,16970,16.97
2011/6/20,16940,16.94
2011/6/21,17040,17.04
2011/6/22,17030,17.03
2011/6/23,17045,17.045
2011/6/24,17085,17.085
2011/6/27,17055,17.055
2011/6/28,17110,17.11
2011/6/29,17175,17.175
2011/6/30,17285,17.285
2011/7/1,17330,17.33
2011/7/4,17455,17.455
2011/7/5,17420,17.42
2011/7/6,17510,17.51
2011/7/7,17490,17.49
2011/7/8,17510,17.51
2011/7/11,17470,17.47
2011/7/12,17400,17.4
2011/7/13,17510,17.51
2011/7/14,17490,17.49
2011/7/15,17600,17.6
2011/7/18,17650,17.65
2011/7/19,17730,17.73
2011/7/20,17695,17.695
2011/7/21,17635,17.635
2011/7/22,17740,17.74
2011/7/25,17750,17.75
2011/7/26,18070,18.07
2011/7/27,18395,18.395
2011/7/28,18445,18.445
