date,close,N_price
2011/7/29,18350,18.35
2011/8/1,18560,18.56
2011/8/2,18420,18.42
2011/8/3,18575,18.575
2011/8/4,18335,18.335
2011/8/5,17635,17.635
2011/8/8,17435,17.435
2011/8/9,17620,17.62
2011/8/10,17955,17.955
2011/8/11,18060,18.06
2011/8/12,17935,17.935
2011/8/15,17920,17.92
2011/8/16,17500,17.5
2011/8/17,17560,17.56
2011/8/18,17400,17.4
2011/8/19,17490,17.49
2011/8/22,17470,17.47
2011/8/23,17550,17.55
2011/8/24,17545,17.545
2011/8/25,17595,17.595
2011/8/26,17640,17.64
2011/8/29,17595,17.595
2011/8/30,17655,17.655
2011/8/31,17725,17.725
2011/9/1,17710,17.71
2011/9/2,17730,17.73
2011/9/5,17695,17.695
2011/9/6,17690,17.69
2011/9/7,17755,17.755
2011/9/8,17820,17.82
2011/9/9,17870,17.87
2011/9/13,17780,17.78
2011/9/14,17620,17.62
2011/9/15,17750,17.75
2011/9/16,17515,17.515
2011/9/19,17300,17.3
2011/9/20,17380,17.38
2011/9/21,17480,17.48
2011/9/22,17340,17.34
2011/9/23,16740,16.74
2011/9/26,16585,16.585
2011/9/27,16930,16.93
2011/9/28,17000,17
2011/9/29,16780,16.78
2011/9/30,16935,16.935
2011/10/10,16940,16.94
2011/10/11,16950,16.95
2011/10/12,16990,16.99
2011/10/13,16900,16.9
2011/10/14,16905,16.905
2011/10/17,16790,16.79
2011/10/18,16545,16.545
2011/10/19,16540,16.54
2011/10/20,16320,16.32
2011/10/21,16380,16.38
2011/10/24,16575,16.575
2011/10/25,16365,16.365
2011/10/26,16365,16.365
2011/10/27,16420,16.42
2011/10/28,16465,16.465
2011/10/31,16360,16.36
2011/11/1,16325,16.325
2011/11/2,16265,16.265
2011/11/3,16145,16.145
2011/11/4,16340,16.34
2011/11/7,16240,16.24
2011/11/8,16210,16.21
2011/11/9,16230,16.23
2011/11/10,15985,15.985
2011/11/11,16060,16.06
2011/11/14,16155,16.155
2011/11/15,16160,16.16
2011/11/16,16070,16.07
2011/11/17,16095,16.095
2011/11/18,15950,15.95
2011/11/21,15955,15.955
2011/11/22,15930,15.93
2011/11/23,15865,15.865
2011/11/24,15870,15.87
2011/11/25,15800,15.8
2011/11/28,15850,15.85
2011/11/29,15950,15.95
2011/11/30,15875,15.875
2011/12/1,16185,16.185
2011/12/2,16250,16.25
2011/12/5,16205,16.205
2011/12/6,16175,16.175
2011/12/7,16180,16.18
2011/12/8,16130,16.13
2011/12/9,16140,16.14
2011/12/12,16150,16.15
2011/12/13,16100,16.1
2011/12/14,15930,15.93
2011/12/15,15800,15.8
2011/12/16,16000,16
2011/12/19,15905,15.905
2011/12/20,15950,15.95
2011/12/21,16035,16.035
2011/12/22,16005,16.005
2011/12/23,16050,16.05
2011/12/26,15980,15.98
2011/12/27,16020,16.02
2011/12/28,16005,16.005
2011/12/29,15950,15.95
2011/12/30,16080,16.08
2012/1/4,16030,16.03
2012/1/5,16020,16.02
2012/1/6,15950,15.95
2012/1/9,15960,15.96
2012/1/10,15975,15.975
2012/1/11,16060,16.06
2012/1/12,16000,16
2012/1/13,16035,16.035
2012/1/16,16120,16.12
2012/1/17,16195,16.195
2012/1/18,16175,16.175
2012/1/19,16200,16.2
2012/1/20,16180,16.18
2012/1/30,16085,16.085
2012/1/31,16120,16.12
2012/2/1,16030,16.03
2012/2/2,16045,16.045
2012/2/3,15985,15.985
2012/2/6,16000,16
2012/2/7,15930,15.93
2012/2/8,16005,16.005
2012/2/9,15960,15.96
2012/2/10,15965,15.965
2012/2/13,15955,15.955
2012/2/14,15910,15.91
2012/2/15,15935,15.935
2012/2/16,15940,15.94
2012/2/17,15985,15.985
2012/2/20,15955,15.955
2012/2/21,16010,16.01
2012/2/22,16065,16.065
2012/2/23,16025,16.025
2012/2/24,15990,15.99
2012/2/27,16060,16.06
2012/2/28,16060,16.06
2012/2/29,16055,16.055
2012/3/1,15975,15.975
2012/3/2,16035,16.035
2012/3/5,16000,16
2012/3/6,15960,15.96
2012/3/7,15945,15.945
2012/3/8,15960,15.96
2012/3/9,15960,15.96
2012/3/12,15945,15.945
2012/3/13,15970,15.97
2012/3/14,15900,15.9
2012/3/15,15920,15.92
2012/3/16,16025,16.025
2012/3/19,16045,16.045
2012/3/20,16050,16.05
2012/3/21,16040,16.04
2012/3/22,16010,16.01
2012/3/23,16005,16.005
2012/3/26,16035,16.035
2012/3/27,16035,16.035
2012/3/28,16020,16.02
2012/3/29,15995,15.995
2012/3/30,15960,15.96
2012/4/5,15970,15.97
2012/4/6,16010,16.01
2012/4/9,16010,16.01
2012/4/10,15990,15.99
2012/4/11,15950,15.95
2012/4/12,15650,15.65
2012/4/13,15930,15.93
2012/4/16,15910,15.91
2012/4/17,15940,15.94
2012/4/18,16005,16.005
2012/4/19,16000,16
2012/4/20,16020,16.02
2012/4/23,16015,16.015
2012/4/24,16040,16.04
2012/4/25,16060,16.06
2012/4/26,16080,16.08
2012/4/27,16060,16.06
2012/5/2,16150,16.15
2012/5/3,16180,16.18
2012/5/4,16165,16.165
2012/5/7,16150,16.15
2012/5/8,16130,16.13
2012/5/9,16070,16.07
2012/5/10,16060,16.06
2012/5/11,16015,16.015
2012/5/14,15960,15.96
2012/5/15,15975,15.975
2012/5/16,15950,15.95
2012/5/17,16020,16.02
2012/5/18,16000,16
2012/5/21,16085,16.085
2012/5/22,16025,16.025
2012/5/23,15950,15.95
2012/5/24,15955,15.955
2012/5/25,15995,15.995
2012/5/28,16020,16.02
2012/5/29,16010,16.01
2012/5/30,15965,15.965
2012/5/31,15940,15.94
2012/6/1,15960,15.96
2012/6/4,15880,15.88
2012/6/5,15940,15.94
2012/6/6,15930,15.93
2012/6/7,15905,15.905
2012/6/8,15905,15.905
2012/6/11,15920,15.92
2012/6/12,15860,15.86
2012/6/13,15895,15.895
2012/6/14,15885,15.885
2012/6/15,15860,15.86
2012/6/18,15865,15.865
2012/6/19,15700,15.7
2012/6/20,15770,15.77
2012/6/21,15640,15.64
2012/6/25,15590,15.59
2012/6/26,15260,15.26
2012/6/27,15240,15.24
2012/6/28,15585,15.585
2012/6/29,15520,15.52
2012/7/2,15570,15.57
2012/7/3,15630,15.63
2012/7/4,15735,15.735
2012/7/5,15745,15.745
2012/7/6,15700,15.7
2012/7/9,15630,15.63
2012/7/10,15610,15.61
2012/7/11,15605,15.605
2012/7/12,15590,15.59
2012/7/13,15600,15.6
2012/7/16,15645,15.645
2012/7/17,15595,15.595
2012/7/18,15580,15.58
2012/7/19,15635,15.635
2012/7/20,15610,15.61
2012/7/23,15455,15.455
2012/7/24,15460,15.46
2012/7/25,15350,15.35
2012/7/26,15415,15.415
2012/7/27,15515,15.515
2012/7/30,15490,15.49
2012/7/31,15540,15.54
2012/8/1,15450,15.45
2012/8/2,15395,15.395
2012/8/3,15390,15.39
2012/8/6,15415,15.415
2012/8/7,15415,15.415
2012/8/8,15455,15.455
2012/8/9,15490,15.49
2012/8/10,15410,15.41
2012/8/13,15430,15.43
2012/8/14,15415,15.415
2012/8/15,15435,15.435
2012/8/16,15290,15.29
2012/8/17,15340,15.34
2012/8/20,15290,15.29
2012/8/21,15290,15.29
2012/8/22,15315,15.315
2012/8/23,15385,15.385
2012/8/24,15395,15.395
2012/8/27,15400,15.4
2012/8/28,15425,15.425
2012/8/29,15435,15.435
2012/8/30,15445,15.445
2012/8/31,15400,15.4
2012/9/3,15440,15.44
2012/9/4,15475,15.475
2012/9/5,15495,15.495
2012/9/6,15535,15.535
2012/9/7,15500,15.5
2012/9/10,15575,15.575
2012/9/11,15530,15.53
2012/9/12,15515,15.515
2012/9/13,15490,15.49
2012/9/14,15625,15.625
2012/9/17,15600,15.6
2012/9/18,15635,15.635
2012/9/19,15670,15.67
2012/9/20,15590,15.59
2012/9/21,15625,15.625
2012/9/24,15530,15.53
2012/9/25,15505,15.505
2012/9/26,15550,15.55
2012/9/27,15525,15.525
2012/9/28,15595,15.595
2012/10/8,15470,15.47
2012/10/9,15430,15.43
2012/10/10,15385,15.385
2012/10/11,15325,15.325
2012/10/12,15310,15.31
2012/10/15,15280,15.28
2012/10/16,15380,15.38
2012/10/17,15380,15.38
2012/10/18,15430,15.43
2012/10/19,15405,15.405
2012/10/22,15350,15.35
2012/10/23,15330,15.33
2012/10/24,15350,15.35
2012/10/25,15320,15.32
2012/10/26,15280,15.28
2012/10/29,15280,15.28
2012/10/30,15190,15.19
2012/10/31,15240,15.24
2012/11/1,15220,15.22
2012/11/2,15225,15.225
2012/11/5,15165,15.165
2012/11/6,15170,15.17
2012/11/7,15170,15.17
2012/11/8,15130,15.13
2012/11/9,15085,15.085
2012/11/12,15050,15.05
2012/11/13,15075,15.075
2012/11/14,15120,15.12
2012/11/15,15190,15.19
2012/11/16,15290,15.29
2012/11/19,15235,15.235
2012/11/20,15230,15.23
2012/11/21,15205,15.205
2012/11/22,15190,15.19
2012/11/23,15190,15.19
2012/11/26,15225,15.225
2012/11/27,15220,15.22
2012/11/28,15215,15.215
2012/11/29,15215,15.215
2012/11/30,15320,15.32
2012/12/3,15230,15.23
2012/12/4,15185,15.185
2012/12/5,15175,15.175
2012/12/6,15115,15.115
2012/12/7,15105,15.105
2012/12/10,15105,15.105
2012/12/11,15080,15.08
2012/12/12,15030,15.03
2012/12/13,15060,15.06
2012/12/14,15055,15.055
2012/12/17,15060,15.06
2012/12/18,15120,15.12
2012/12/19,15110,15.11
2012/12/20,15105,15.105
2012/12/21,15105,15.105
2012/12/24,15110,15.11
2012/12/25,15115,15.115
2012/12/26,15100,15.1
2012/12/27,15115,15.115
2012/12/28,15130,15.13
2012/12/31,15130,15.13
2013/1/4,15120,15.12
2013/1/7,15075,15.075
2013/1/8,15050,15.05
2013/1/9,15040,15.04
2013/1/10,15050,15.05
2013/1/11,15060,15.06
2013/1/14,15010,15.01
2013/1/15,14915,14.915
2013/1/16,15045,15.045
2013/1/17,15045,15.045
2013/1/18,15085,15.085
2013/1/21,15060,15.06
2013/1/22,15065,15.065
2013/1/23,15060,15.06
2013/1/24,15025,15.025
2013/1/25,15020,15.02
2013/1/28,14975,14.975
2013/1/29,14980,14.98
2013/1/30,14990,14.99
2013/1/31,15030,15.03
2013/2/1,14995,14.995
2013/2/4,14990,14.99
2013/2/5,14945,14.945
2013/2/6,14910,14.91
2013/2/7,14870,14.87
2013/2/8,14860,14.86
2013/2/18,14775,14.775
2013/2/19,14855,14.855
2013/2/20,14860,14.86
2013/2/21,14725,14.725
2013/2/22,14750,14.75
2013/2/25,14630,14.63
2013/2/26,14625,14.625
2013/2/27,14640,14.64
2013/2/28,14620,14.62
2013/3/1,14495,14.495
2013/3/4,14415,14.415
2013/3/5,14500,14.5
2013/3/6,14600,14.6
2013/3/7,14690,14.69
2013/3/8,14720,14.72
2013/3/11,14665,14.665
2013/3/12,14600,14.6
2013/3/13,14670,14.67
2013/3/14,14635,14.635
2013/3/15,14600,14.6
2013/3/18,14535,14.535
2013/3/19,14540,14.54
2013/3/20,14580,14.58
2013/3/21,14650,14.65
2013/3/22,14630,14.63
2013/3/25,14610,14.61
2013/3/26,14615,14.615
2013/3/27,14565,14.565
2013/3/28,14570,14.57
2013/3/29,14530,14.53
2013/4/1,14480,14.48
2013/4/2,14550,14.55
2013/4/3,14530,14.53
2013/4/8,14540,14.54
2013/4/9,14585,14.585
2013/4/10,14585,14.585
2013/4/11,14630,14.63
2013/4/12,14650,14.65
2013/4/15,14430,14.43
2013/4/16,14590,14.59
2013/4/17,14565,14.565
2013/4/18,14540,14.54
2013/4/19,14565,14.565
2013/4/22,14475,14.475
2013/4/23,14550,14.55
2013/4/24,14550,14.55
2013/4/25,14570,14.57
2013/4/26,14580,14.58
2013/5/2,14460,14.46
2013/5/3,14500,14.5
2013/5/6,14540,14.54
2013/5/7,14515,14.515
2013/5/8,14550,14.55
2013/5/9,14565,14.565
2013/5/10,14570,14.57
2013/5/13,14540,14.54
2013/5/14,14535,14.535
2013/5/15,14535,14.535
2013/5/16,14545,14.545
2013/5/17,14595,14.595
2013/5/20,14575,14.575
2013/5/21,14615,14.615
2013/5/22,14680,14.68
2013/5/23,14630,14.63
2013/5/24,14680,14.68
2013/5/27,14655,14.655
2013/5/28,14665,14.665
2013/5/29,14700,14.7
2013/5/30,14725,14.725
2013/5/31,14840,14.84
2013/6/3,14845,14.845
2013/6/4,14840,14.84
2013/6/5,14900,14.9
2013/6/6,14910,14.91
2013/6/7,14930,14.93
2013/6/13,14810,14.81
2013/6/14,14775,14.775
2013/6/17,14765,14.765
2013/6/18,14660,14.66
2013/6/19,14650,14.65
2013/6/20,14490,14.49
2013/6/21,14520,14.52
2013/6/24,14360,14.36
2013/6/25,14410,14.41
2013/6/26,14365,14.365
2013/6/27,14390,14.39
2013/6/28,14360,14.36
2013/7/1,14450,14.45
2013/7/2,14470,14.47
2013/7/3,14480,14.48
2013/7/4,14410,14.41
2013/7/5,14400,14.4
2013/7/8,14320,14.32
2013/7/9,14340,14.34
2013/7/10,14345,14.345
2013/7/11,14450,14.45
2013/7/12,14395,14.395
2013/7/15,14330,14.33
2013/7/16,14365,14.365
2013/7/17,14330,14.33
2013/7/18,14325,14.325
2013/7/19,14360,14.36
2013/7/22,14380,14.38
2013/7/23,14400,14.4
2013/7/24,14370,14.37
2013/7/25,14395,14.395
2013/7/26,14370,14.37
2013/7/29,14265,14.265
2013/7/30,14250,14.25
2013/7/31,14155,14.155
2013/8/1,14290,14.29
2013/8/2,14260,14.26
2013/8/5,14255,14.255
2013/8/6,14255,14.255
2013/8/7,14210,14.21
2013/8/8,14240,14.24
2013/8/9,14280,14.28
2013/8/12,14335,14.335
2013/8/13,14345,14.345
2013/8/14,14305,14.305
2013/8/15,14350,14.35
2013/8/16,14435,14.435
2013/8/19,14460,14.46
2013/8/20,14370,14.37
2013/8/21,14405,14.405
2013/8/22,14415,14.415
2013/8/23,14415,14.415
2013/8/26,14445,14.445
2013/8/27,14420,14.42
2013/8/28,14405,14.405
2013/8/29,14370,14.37
2013/8/30,14300,14.3
2013/9/2,14305,14.305
2013/9/3,14310,14.31
2013/9/4,14310,14.31
2013/9/5,14250,14.25
2013/9/6,14320,14.32
2013/9/9,14330,14.33
2013/9/10,14320,14.32
2013/9/11,14340,14.34
2013/9/12,14350,14.35
2013/9/13,14425,14.425
2013/9/16,14420,14.42
2013/9/17,14310,14.31
2013/9/18,14320,14.32
2013/9/23,14350,14.35
2013/9/24,14390,14.39
2013/9/25,14390,14.39
2013/9/26,14430,14.43
2013/9/27,14440,14.44
2013/9/30,14450,14.45
2013/10/8,14515,14.515
2013/10/9,14580,14.58
2013/10/10,14565,14.565
2013/10/11,14620,14.62
2013/10/14,14550,14.55
2013/10/15,14415,14.415
2013/10/16,14445,14.445
2013/10/17,14445,14.445
2013/10/18,14450,14.45
2013/10/21,14460,14.46
2013/10/22,14470,14.47
2013/10/23,14485,14.485
2013/10/24,14495,14.495
2013/10/25,14460,14.46
2013/10/28,14485,14.485
2013/10/29,14505,14.505
2013/10/30,14470,14.47
2013/10/31,14455,14.455
2013/11/1,14470,14.47
2013/11/4,14420,14.42
2013/11/5,14415,14.415
2013/11/6,14420,14.42
2013/11/7,14420,14.42
2013/11/8,14400,14.4
2013/11/11,14400,14.4
2013/11/12,14375,14.375
2013/11/13,14400,14.4
2013/11/14,14405,14.405
2013/11/15,14300,14.3
2013/11/18,14295,14.295
2013/11/19,14270,14.27
2013/11/20,14360,14.36
2013/11/21,14310,14.31
2013/11/22,14290,14.29
2013/11/25,14265,14.265
2013/11/26,14270,14.27
2013/11/27,14265,14.265
2013/11/28,14180,14.18
2013/11/29,14180,14.18
2013/12/2,14170,14.17
2013/12/3,14180,14.18
2013/12/4,14185,14.185
2013/12/5,14240,14.24
2013/12/6,14245,14.245
2013/12/9,14295,14.295
2013/12/10,14325,14.325
2013/12/11,14260,14.26
2013/12/12,14245,14.245
2013/12/13,14180,14.18
2013/12/16,14110,14.11
2013/12/17,14110,14.11
2013/12/18,14135,14.135
2013/12/19,14145,14.145
2013/12/20,14145,14.145
2013/12/23,14050,14.05
2013/12/24,14025,14.025
2013/12/25,14060,14.06
2013/12/26,14020,14.02
2013/12/27,14070,14.07
2013/12/30,14130,14.13
2013/12/31,14125,14.125
2014/1/2,14130,14.13
2014/1/3,14090,14.09
2014/1/6,14045,14.045
2014/1/7,13975,13.975
2014/1/8,13970,13.97
2014/1/9,13900,13.9
2014/1/10,13845,13.845
2014/1/13,13740,13.74
2014/1/14,13685,13.685
2014/1/15,13540,13.54
2014/1/16,13660,13.66
2014/1/17,13690,13.69
2014/1/20,13750,13.75
2014/1/21,13735,13.735
2014/1/22,13710,13.71
2014/1/23,13650,13.65
2014/1/24,13625,13.625
2014/1/27,13480,13.48
2014/1/28,13495,13.495
2014/1/29,13465,13.465
2014/1/30,13465,13.465
2014/2/7,13295,13.295
2014/2/10,13250,13.25
2014/2/11,13125,13.125
2014/2/12,13185,13.185
2014/2/13,13210,13.21
2014/2/14,13270,13.27
2014/2/17,13330,13.33
2014/2/18,13330,13.33
2014/2/19,13365,13.365
2014/2/20,13345,13.345
2014/2/21,13365,13.365
2014/2/24,13265,13.265
2014/2/25,13200,13.2
2014/2/26,13240,13.24
2014/2/27,13225,13.225
2014/2/28,13105,13.105
2014/3/3,13060,13.06
2014/3/4,13095,13.095
2014/3/5,13125,13.125
2014/3/6,13075,13.075
2014/3/7,13070,13.07
2014/3/10,12910,12.91
2014/3/11,12985,12.985
2014/3/12,12915,12.915
2014/3/13,12880,12.88
2014/3/14,12855,12.855
2014/3/17,12825,12.825
2014/3/18,12830,12.83
2014/3/19,12725,12.725
2014/3/20,12665,12.665
2014/3/21,12620,12.62
2014/3/24,12575,12.575
2014/3/25,12705,12.705
2014/3/26,12770,12.77
2014/3/27,12735,12.735
2014/3/28,12845,12.845
2014/3/31,12830,12.83
2014/4/1,12830,12.83
2014/4/2,12880,12.88
2014/4/3,12900,12.9
2014/4/4,12960,12.96
2014/4/8,12930,12.93
2014/4/9,12880,12.88
2014/4/10,12975,12.975
2014/4/11,13070,13.07
2014/4/14,13065,13.065
2014/4/15,13070,13.07
2014/4/16,13095,13.095
2014/4/17,13160,13.16
2014/4/18,13135,13.135
2014/4/21,13130,13.13
2014/4/22,13160,13.16
2014/4/23,13350,13.35
2014/4/24,13545,13.545
2014/4/25,13450,13.45
2014/4/28,13445,13.445
2014/4/29,13345,13.345
2014/4/30,13300,13.3
2014/5/5,13195,13.195
2014/5/6,13120,13.12
2014/5/7,13010,13.01
2014/5/8,12970,12.97
2014/5/9,13080,13.08
2014/5/12,13085,13.085
2014/5/13,13090,13.09
2014/5/14,13035,13.035
2014/5/15,13010,13.01
2014/5/16,13050,13.05
2014/5/19,13110,13.11
2014/5/20,13095,13.095
2014/5/21,13050,13.05
2014/5/22,13120,13.12
2014/5/23,13380,13.38
2014/5/26,13395,13.395
2014/5/27,13290,13.29
2014/5/28,13360,13.36
2014/5/29,13295,13.295
2014/5/30,13260,13.26
2014/6/3,13365,13.365
2014/6/4,13260,13.26
2014/6/5,13270,13.27
2014/6/6,13295,13.295
2014/6/9,13500,13.5
2014/6/10,13450,13.45
2014/6/11,13470,13.47
2014/6/12,13300,13.3
2014/6/13,13305,13.305
2014/6/16,13300,13.3
2014/6/17,13385,13.385
2014/6/18,13325,13.325
2014/6/19,13395,13.395
2014/6/20,13465,13.465
2014/6/23,13450,13.45
2014/6/24,13415,13.415
2014/6/25,13440,13.44
2014/6/26,13450,13.45
2014/6/27,13425,13.425
2014/6/30,13360,13.36
2014/7/1,13455,13.455
2014/7/2,13410,13.41
2014/7/3,13540,13.54
2014/7/4,13540,13.54
2014/7/7,13435,13.435
2014/7/8,13510,13.51
2014/7/9,13505,13.505
2014/7/10,13505,13.505
2014/7/11,13490,13.49
2014/7/14,13500,13.5
2014/7/15,13540,13.54
2014/7/16,13675,13.675
2014/7/17,13745,13.745
2014/7/18,13850,13.85
2014/7/21,13945,13.945
2014/7/22,14055,14.055
2014/7/23,14115,14.115
2014/7/24,14005,14.005
2014/7/25,14140,14.14
2014/7/28,14070,14.07
2014/7/29,14025,14.025
2014/7/30,13915,13.915
2014/7/31,14040,14.04
2014/8/1,13955,13.955
2014/8/4,13895,13.895
2014/8/5,14025,14.025
2014/8/6,13960,13.96
2014/8/7,14005,14.005
2014/8/8,14000,14
2014/8/11,14025,14.025
2014/8/12,14090,14.09
2014/8/13,14095,14.095
2014/8/14,14020,14.02
2014/8/15,13995,13.995
2014/8/18,13995,13.995
2014/8/19,14110,14.11
2014/8/20,14120,14.12
2014/8/21,14300,14.3
2014/8/22,14295,14.295
2014/8/25,14245,14.245
2014/8/26,14310,14.31
2014/8/27,14385,14.385
2014/8/28,14380,14.38
2014/8/29,14495,14.495
2014/9/1,14580,14.58
2014/9/2,14930,14.93
2014/9/3,14935,14.935
2014/9/4,14910,14.91
2014/9/5,14930,14.93
2014/9/9,14875,14.875
2014/9/10,14630,14.63
2014/9/11,14565,14.565
2014/9/12,14550,14.55
2014/9/15,14385,14.385
2014/9/16,14305,14.305
2014/9/17,14415,14.415
2014/9/18,14275,14.275
2014/9/19,14245,14.245
2014/9/22,14020,14.02
2014/9/23,14100,14.1
2014/9/24,14090,14.09
2014/9/25,14080,14.08
2014/9/26,14045,14.045
2014/9/29,13910,13.91
2014/9/30,13975,13.975
2014/10/8,13920,13.92
2014/10/9,13870,13.87
2014/10/10,13720,13.72
2014/10/13,13755,13.755
2014/10/14,13710,13.71
2014/10/15,13710,13.71
2014/10/16,13635,13.635
2014/10/17,13560,13.56
2014/10/20,13740,13.74
2014/10/21,13700,13.7
2014/10/22,13685,13.685
2014/10/23,13750,13.75
2014/10/24,13725,13.725
2014/10/27,13685,13.685
2014/10/28,13700,13.7
2014/10/29,13720,13.72
2014/10/30,13735,13.735
2014/10/31,13840,13.84
2014/11/3,13840,13.84
2014/11/4,13980,13.98
2014/11/5,13730,13.73
2014/11/6,13760,13.76
2014/11/7,13740,13.74
2014/11/10,13700,13.7
2014/11/11,13650,13.65
2014/11/12,13655,13.655
2014/11/13,13650,13.65
2014/11/14,13620,13.62
2014/11/17,13680,13.68
2014/11/18,13670,13.67
2014/11/19,13650,13.65
2014/11/20,13670,13.67
2014/11/21,13740,13.74
2014/11/24,13760,13.76
2014/11/25,13750,13.75
2014/11/26,13725,13.725
2014/11/27,13680,13.68
2014/11/28,13670,13.67
2014/12/1,13490,13.49
2014/12/2,13480,13.48
2014/12/3,13350,13.35
2014/12/4,13430,13.43
2014/12/5,13400,13.4
2014/12/8,13350,13.35
2014/12/9,13240,13.24
2014/12/10,13255,13.255
2014/12/11,13265,13.265
2014/12/12,13290,13.29
2014/12/15,13350,13.35
2014/12/16,13270,13.27
2014/12/17,13185,13.185
2014/12/18,12940,12.94
2014/12/19,13085,13.085
2014/12/22,13160,13.16
2014/12/23,13060,13.06
2014/12/24,13030,13.03
2014/12/25,13005,13.005
2014/12/26,13030,13.03
2014/12/29,12970,12.97
2014/12/30,12935,12.935
2014/12/31,12985,12.985
2015/1/5,12825,12.825
2015/1/6,12750,12.75
2015/1/7,12675,12.675
2015/1/8,12745,12.745
2015/1/9,12825,12.825
2015/1/12,12715,12.715
2015/1/13,12685,12.685
2015/1/14,12555,12.555
2015/1/15,12980,12.98
2015/1/16,12760,12.76
2015/1/19,12800,12.8
2015/1/20,12735,12.735
2015/1/21,12730,12.73
2015/1/22,12780,12.78
2015/1/23,12760,12.76
2015/1/26,12700,12.7
2015/1/27,12770,12.77
2015/1/28,12770,12.77
2015/1/29,12710,12.71
2015/1/30,12760,12.76
2015/2/2,12785,12.785
2015/2/3,13080,13.08
2015/2/4,13120,13.12
2015/2/5,13100,13.1
2015/2/6,13210,13.21
2015/2/9,13145,13.145
2015/2/10,13055,13.055
2015/2/11,12990,12.99
2015/2/12,12925,12.925
2015/2/13,13025,13.025
2015/2/16,12995,12.995
2015/2/17,13000,13
2015/2/25,12935,12.935
2015/2/26,12950,12.95
2015/2/27,12890,12.89
2015/3/2,13020,13.02
2015/3/3,12950,12.95
2015/3/4,12900,12.9
2015/3/5,12905,12.905
2015/3/6,12900,12.9
2015/3/9,12890,12.89
2015/3/10,12885,12.885
2015/3/11,12895,12.895
2015/3/12,13035,13.035
2015/3/13,13150,13.15
2015/3/16,13020,13.02
2015/3/17,13070,13.07
2015/3/18,13120,13.12
2015/3/19,13220,13.22
2015/3/20,13265,13.265
2015/3/23,13260,13.26
2015/3/24,13310,13.31
2015/3/25,13320,13.32
2015/3/26,13320,13.32
2015/3/27,13355,13.355
2015/3/30,13330,13.33
2015/3/31,13300,13.3
2015/4/1,13380,13.38
2015/4/2,13390,13.39
2015/4/3,13390,13.39
2015/4/7,13400,13.4
2015/4/8,13370,13.37
2015/4/9,13225,13.225
2015/4/10,13250,13.25
2015/4/13,13080,13.08
2015/4/14,13020,13.02
2015/4/15,13085,13.085
2015/4/16,13135,13.135
2015/4/17,13195,13.195
2015/4/20,13125,13.125
2015/4/21,13095,13.095
2015/4/22,13150,13.15
2015/4/23,13215,13.215
2015/4/24,13220,13.22
2015/4/27,13325,13.325
2015/4/28,13280,13.28
2015/4/29,13260,13.26
2015/4/30,13280,13.28
2015/5/4,13340,13.34
2015/5/5,13275,13.275
2015/5/6,13445,13.445
2015/5/7,13350,13.35
2015/5/8,13320,13.32
2015/5/11,13305,13.305
2015/5/12,13215,13.215
2015/5/13,13250,13.25
