date,close,N_price
2015/5/14,13175,13.175
2015/5/15,13230,13.23
2015/5/18,13225,13.225
2015/5/19,13170,13.17
2015/5/20,13115,13.115
2015/5/21,13195,13.195
2015/5/22,13180,13.18
2015/5/25,13130,13.13
2015/5/26,13155,13.155
2015/5/27,13090,13.09
2015/5/28,13055,13.055
2015/5/29,13080,13.08
2015/6/1,13050,13.05
2015/6/2,13035,13.035
2015/6/3,13015,13.015
2015/6/4,12995,12.995
2015/6/5,12885,12.885
2015/6/8,12860,12.86
2015/6/9,12825,12.825
2015/6/10,12785,12.785
2015/6/11,12720,12.72
2015/6/12,12645,12.645
2015/6/15,12555,12.555
2015/6/16,12645,12.645
2015/6/17,12635,12.635
2015/6/18,12635,12.635
2015/6/19,12655,12.655
2015/6/23,12725,12.725
2015/6/24,12745,12.745
2015/6/25,12720,12.72
2015/6/26,12740,12.74
2015/6/29,12715,12.715
2015/6/30,12750,12.75
2015/7/1,12480,12.48
2015/7/2,12610,12.61
2015/7/3,12600,12.6
2015/7/6,12410,12.41
2015/7/7,12335,12.335
2015/7/8,11900,11.9
2015/7/9,12255,12.255
2015/7/10,12305,12.305
2015/7/13,12260,12.26
2015/7/14,12280,12.28
2015/7/15,12330,12.33
2015/7/16,12490,12.49
2015/7/17,12465,12.465
2015/7/20,12395,12.395
2015/7/21,12370,12.37
2015/7/22,12310,12.31
2015/7/23,12300,12.3
2015/7/24,12245,12.245
2015/7/27,12210,12.21
2015/7/28,12245,12.245
2015/7/29,12265,12.265
2015/7/30,12190,12.19
2015/7/31,12050,12.05
2015/8/3,12000,12
2015/8/4,12045,12.045
2015/8/5,12010,12.01
2015/8/6,11945,11.945
2015/8/7,11890,11.89
2015/8/10,11910,11.91
2015/8/11,11955,11.955
2015/8/12,12020,12.02
2015/8/13,12010,12.01
2015/8/14,12030,12.03
2015/8/17,12000,12
2015/8/18,11975,11.975
2015/8/19,11925,11.925
2015/8/20,12005,12.005
2015/8/21,11955,11.955
2015/8/24,11815,11.815
2015/8/25,11850,11.85
2015/8/26,11840,11.84
2015/8/27,11860,11.86
2015/8/28,11890,11.89
2015/8/31,11840,11.84
2015/9/1,11750,11.75
2015/9/2,11775,11.775
2015/9/7,11810,11.81
2015/9/8,11810,11.81
2015/9/9,11930,11.93
2015/9/10,11890,11.89
2015/9/11,11920,11.92
2015/9/14,11920,11.92
2015/9/15,11790,11.79
2015/9/16,11905,11.905
2015/9/17,11920,11.92
2015/9/18,11965,11.965
2015/9/21,11880,11.88
2015/9/22,11840,11.84
2015/9/23,11775,11.775
2015/9/24,11780,11.78
2015/9/25,11825,11.825
2015/9/28,11730,11.73
2015/9/29,11660,11.66
2015/9/30,11650,11.65
2015/10/8,11495,11.495
2015/10/9,11545,11.545
2015/10/12,11555,11.555
2015/10/13,11455,11.455
2015/10/14,11260,11.26
2015/10/15,11210,11.21
2015/10/16,11170,11.17
2015/10/19,11110,11.11
2015/10/20,11025,11.025
2015/10/21,10825,10.825
2015/10/22,10720,10.72
2015/10/23,10630,10.63
2015/10/26,10460,10.46
2015/10/27,10510,10.51
2015/10/28,10355,10.355
2015/10/29,10345,10.345
2015/10/30,10380,10.38
2015/11/2,10325,10.325
2015/11/3,10370,10.37
2015/11/4,10490,10.49
2015/11/5,10515,10.515
2015/11/6,10515,10.515
2015/11/9,10520,10.52
2015/11/10,10320,10.32
2015/11/11,10105,10.105
2015/11/12,10185,10.185
2015/11/13,10265,10.265
2015/11/16,10160,10.16
2015/11/17,10150,10.15
2015/11/18,10080,10.08
2015/11/19,9890,9.89
2015/11/20,10030,10.03
2015/11/23,9950,9.95
2015/11/24,9870,9.87
2015/11/25,9950,9.95
2015/11/26,10300,10.3
2015/11/27,10440,10.44
2015/11/30,10250,10.25
2015/12/1,10240,10.24
2015/12/2,10300,10.3
2015/12/3,10270,10.27
2015/12/4,10330,10.33
2015/12/7,10310,10.31
2015/12/8,10340,10.34
2015/12/9,10460,10.46
2015/12/10,10485,10.485
2015/12/11,10740,10.74
2015/12/14,10940,10.94
2015/12/15,10800,10.8
2015/12/16,10560,10.56
2015/12/17,10650,10.65
2015/12/18,10765,10.765
2015/12/21,10925,10.925
2015/12/22,10890,10.89
2015/12/23,10955,10.955
2015/12/24,10940,10.94
2015/12/25,10990,10.99
2015/12/28,10725,10.725
2015/12/29,10870,10.87
2015/12/30,10945,10.945
2015/12/31,11200,11.2
2016/1/4,11030,11.03
2016/1/5,11090,11.09
2016/1/6,11040,11.04
2016/1/7,11000,11
2016/1/8,11050,11.05
2016/1/11,11030,11.03
2016/1/12,10850,10.85
2016/1/13,10870,10.87
2016/1/14,10760,10.76
2016/1/15,10690,10.69
2016/1/18,10740,10.74
2016/1/19,10780,10.78
2016/1/20,10650,10.65
2016/1/21,10650,10.65
2016/1/22,10830,10.83
2016/1/25,10720,10.72
2016/1/26,10710,10.71
2016/1/27,10740,10.74
2016/1/28,10725,10.725
2016/1/29,10720,10.72
2016/2/1,10570,10.57
2016/2/2,10570,10.57
2016/2/3,10590,10.59
2016/2/4,10750,10.75
2016/2/5,10695,10.695
2016/2/15,10780,10.78
2016/2/16,10985,10.985
2016/2/17,10920,10.92
2016/2/18,10925,10.925
2016/2/19,10995,10.995
2016/2/22,11145,11.145
2016/2/23,11150,11.15
2016/2/24,11085,11.085
2016/2/25,11165,11.165
2016/2/26,11205,11.205
2016/2/29,11225,11.225
2016/3/1,11130,11.13
2016/3/2,11215,11.215
2016/3/3,11240,11.24
2016/3/4,11330,11.33
2016/3/7,11325,11.325
2016/3/8,11380,11.38
2016/3/9,11210,11.21
2016/3/10,11200,11.2
2016/3/11,11250,11.25
2016/3/14,11225,11.225
2016/3/15,11220,11.22
2016/3/16,11240,11.24
2016/3/17,11325,11.325
2016/3/18,11425,11.425
2016/3/21,11450,11.45
2016/3/22,11475,11.475
2016/3/23,11470,11.47
2016/3/24,11510,11.51
2016/3/25,11660,11.66
2016/3/28,11700,11.7
2016/3/29,11720,11.72
2016/3/30,11700,11.7
2016/3/31,11715,11.715
2016/4/1,11855,11.855
2016/4/5,11850,11.85
2016/4/6,11730,11.73
2016/4/7,11740,11.74
2016/4/8,11660,11.66
2016/4/11,11775,11.775
2016/4/12,11765,11.765
2016/4/13,11915,11.915
2016/4/14,11865,11.865
2016/4/15,11880,11.88
2016/4/18,11940,11.94
2016/4/19,12020,12.02
2016/4/20,12070,12.07
2016/4/21,12400,12.4
2016/4/22,12785,12.785
2016/4/25,12830,12.83
2016/4/26,12775,12.775
2016/4/27,12800,12.8
2016/4/28,12480,12.48
2016/4/29,12740,12.74
2016/5/3,12810,12.81
2016/5/4,12575,12.575
2016/5/5,12555,12.555
2016/5/6,12440,12.44
2016/5/9,12165,12.165
2016/5/10,11970,11.97
2016/5/11,12125,12.125
2016/5/12,12200,12.2
2016/5/13,12185,12.185
2016/5/16,12365,12.365
2016/5/17,12495,12.495
2016/5/18,12360,12.36
2016/5/19,12390,12.39
2016/5/20,12510,12.51
2016/5/23,12380,12.38
2016/5/24,12365,12.365
2016/5/25,12155,12.155
2016/5/26,12315,12.315
2016/5/27,12410,12.41
2016/5/30,12505,12.505
2016/5/31,12500,12.5
2016/6/1,12360,12.36
2016/6/2,12480,12.48
2016/6/3,12370,12.37
2016/6/6,12240,12.24
2016/6/7,12140,12.14
2016/6/8,12255,12.255
2016/6/13,12195,12.195
2016/6/14,12185,12.185
2016/6/15,12130,12.13
2016/6/16,12065,12.065
2016/6/17,12135,12.135
2016/6/20,12265,12.265
2016/6/21,12410,12.41
2016/6/22,12570,12.57
2016/6/23,12550,12.55
2016/6/24,12405,12.405
2016/6/27,12565,12.565
2016/6/28,12555,12.555
2016/6/29,12560,12.56
2016/6/30,12720,12.72
2016/7/1,12950,12.95
2016/7/4,12880,12.88
2016/7/5,12790,12.79
2016/7/6,12885,12.885
2016/7/7,12930,12.93
2016/7/8,13015,13.015
2016/7/11,13060,13.06
2016/7/12,12955,12.955
2016/7/13,12960,12.96
2016/7/14,13015,13.015
2016/7/15,12955,12.955
2016/7/18,12650,12.65
2016/7/19,12400,12.4
2016/7/20,12430,12.43
2016/7/21,12525,12.525
2016/7/22,12310,12.31
2016/7/25,12340,12.34
2016/7/26,12290,12.29
2016/7/27,12250,12.25
2016/7/28,12475,12.475
2016/7/29,12400,12.4
2016/8/1,12490,12.49
2016/8/2,12475,12.475
2016/8/3,12320,12.32
2016/8/4,12355,12.355
2016/8/5,12500,12.5
2016/8/8,12605,12.605
2016/8/9,12540,12.54
2016/8/10,12640,12.64
2016/8/11,12620,12.62
2016/8/12,12615,12.615
2016/8/15,12615,12.615
2016/8/16,12510,12.51
2016/8/17,12550,12.55
2016/8/18,12745,12.745
2016/8/19,12740,12.74
2016/8/22,12470,12.47
2016/8/23,12535,12.535
2016/8/24,12535,12.535
2016/8/25,12450,12.45
2016/8/26,12505,12.505
2016/8/29,12515,12.515
2016/8/30,12485,12.485
2016/8/31,12430,12.43
2016/9/1,12410,12.41
2016/9/2,12530,12.53
2016/9/5,12315,12.315
2016/9/6,12350,12.35
2016/9/7,12455,12.455
2016/9/8,12500,12.5
2016/9/9,12560,12.56
2016/9/12,12540,12.54
2016/9/13,12600,12.6
2016/9/14,12500,12.5
2016/9/19,12400,12.4
2016/9/20,12290,12.29
2016/9/21,12360,12.36
2016/9/22,12555,12.555
2016/9/23,12745,12.745
2016/9/26,12680,12.68
2016/9/27,12715,12.715
2016/9/28,12680,12.68
2016/9/29,12845,12.845
2016/9/30,12860,12.86
2016/10/10,13265,13.265
2016/10/11,13300,13.3
2016/10/12,13325,13.325
2016/10/13,13440,13.44
2016/10/14,13510,13.51
2016/10/17,13320,13.32
2016/10/18,13010,13.01
2016/10/19,12865,12.865
2016/10/20,12855,12.855
2016/10/21,12895,12.895
2016/10/24,13215,13.215
2016/10/25,13585,13.585
2016/10/26,13935,13.935
2016/10/27,13910,13.91
2016/10/28,14265,14.265
2016/10/31,14525,14.525
2016/11/1,14540,14.54
2016/11/2,13970,13.97
2016/11/3,14015,14.015
2016/11/4,13725,13.725
2016/11/7,13960,13.96
2016/11/8,14090,14.09
2016/11/9,14330,14.33
2016/11/10,14890,14.89
2016/11/11,15235,15.235
2016/11/14,15180,15.18
2016/11/15,14985,14.985
2016/11/16,13980,13.98
2016/11/17,13785,13.785
2016/11/18,14015,14.015
2016/11/21,14490,14.49
2016/11/22,14600,14.6
2016/11/23,14445,14.445
2016/11/24,14405,14.405
2016/11/25,14295,14.295
2016/11/28,14400,14.4
2016/11/29,13990,13.99
2016/11/30,13680,13.68
2016/12/1,13935,13.935
2016/12/2,13925,13.925
2016/12/5,13840,13.84
2016/12/6,13730,13.73
2016/12/7,13450,13.45
2016/12/8,13370,13.37
2016/12/9,13445,13.445
2016/12/12,13490,13.49
2016/12/13,13385,13.385
2016/12/14,12970,12.97
2016/12/15,12945,12.945
2016/12/16,12880,12.88
2016/12/19,12610,12.61
2016/12/20,12655,12.655
2016/12/21,12905,12.905
2016/12/22,12835,12.835
2016/12/23,12700,12.7
2016/12/26,12645,12.645
2016/12/27,12760,12.76
2016/12/28,12625,12.625
2016/12/29,12675,12.675
2016/12/30,12800,12.8
2017/1/3,12610,12.61
2017/1/4,12670,12.67
2017/1/5,12595,12.595
2017/1/6,12535,12.535
2017/1/9,12550,12.55
2017/1/10,12760,12.76
2017/1/11,12875,12.875
2017/1/12,13100,13.1
2017/1/13,13260,13.26
2017/1/16,13215,13.215
2017/1/17,13250,13.25
2017/1/18,13260,13.26
2017/1/19,13285,13.285
2017/1/20,13270,13.27
2017/1/23,13620,13.62
2017/1/24,13665,13.665
2017/1/25,13990,13.99
2017/1/26,13765,13.765
2017/2/3,13690,13.69
2017/2/6,13560,13.56
2017/2/7,13530,13.53
2017/2/8,13590,13.59
2017/2/9,13670,13.67
2017/2/10,13660,13.66
2017/2/13,13845,13.845
2017/2/14,14240,14.24
2017/2/15,14250,14.25
2017/2/16,14275,14.275
2017/2/17,13980,13.98
2017/2/20,14045,14.045
2017/2/21,14135,14.135
2017/2/22,13860,13.86
2017/2/23,13750,13.75
2017/2/24,13605,13.605
2017/2/27,13660,13.66
2017/2/28,13695,13.695
2017/3/1,14070,14.07
2017/3/2,14030,14.03
2017/3/3,14030,14.03
2017/3/6,13650,13.65
2017/3/7,13630,13.63
2017/3/8,13600,13.6
2017/3/9,13505,13.505
2017/3/10,13740,13.74
2017/3/13,13680,13.68
2017/3/14,13520,13.52
2017/3/15,13560,13.56
2017/3/16,13870,13.87
2017/3/17,13670,13.67
2017/3/20,13680,13.68
2017/3/21,13780,13.78
2017/3/22,13715,13.715
2017/3/23,13740,13.74
2017/3/24,13615,13.615
2017/3/27,13625,13.625
2017/3/28,13555,13.555
2017/3/29,13730,13.73
2017/3/30,13730,13.73
2017/3/31,13880,13.88
2017/4/5,14065,14.065
2017/4/6,13985,13.985
2017/4/7,13915,13.915
2017/4/10,13980,13.98
2017/4/11,13800,13.8
2017/4/12,13840,13.84
2017/4/13,13935,13.935
2017/4/14,14020,14.02
2017/4/17,14300,14.3
2017/4/18,14395,14.395
2017/4/19,14165,14.165
2017/4/20,14250,14.25
2017/4/21,14275,14.275
2017/4/24,14230,14.23
2017/4/25,14290,14.29
2017/4/26,14300,14.3
2017/4/27,14295,14.295
2017/4/28,14000,14
2017/5/2,13785,13.785
2017/5/3,13900,13.9
2017/5/4,13815,13.815
2017/5/5,13880,13.88
2017/5/8,13660,13.66
2017/5/9,13730,13.73
2017/5/10,13725,13.725
2017/5/11,13740,13.74
2017/5/12,13795,13.795
2017/5/15,13870,13.87
2017/5/16,13915,13.915
2017/5/17,13985,13.985
2017/5/18,13885,13.885
2017/5/19,13965,13.965
2017/5/22,13935,13.935
2017/5/23,13850,13.85
2017/5/24,13930,13.93
2017/5/25,14025,14.025
2017/5/26,14010,14.01
2017/5/31,13680,13.68
2017/6/1,13740,13.74
2017/6/2,13725,13.725
2017/6/5,13670,13.67
2017/6/6,13620,13.62
2017/6/7,13610,13.61
2017/6/8,13715,13.715
2017/6/9,13540,13.54
2017/6/12,13605,13.605
2017/6/13,13580,13.58
2017/6/14,13560,13.56
2017/6/15,13365,13.365
2017/6/16,13530,13.53
2017/6/19,13740,13.74
2017/6/20,13920,13.92
2017/6/21,13835,13.835
2017/6/22,13700,13.7
2017/6/23,13875,13.875
2017/6/26,13830,13.83
2017/6/27,13855,13.855
2017/6/28,13880,13.88
2017/6/29,13910,13.91
2017/6/30,13840,13.84
2017/7/3,14050,14.05
2017/7/4,13970,13.97
2017/7/5,14085,14.085
2017/7/6,14030,14.03
2017/7/7,14055,14.055
2017/7/10,14000,14
2017/7/11,13980,13.98
2017/7/12,14040,14.04
2017/7/13,14155,14.155
2017/7/14,14200,14.2
2017/7/17,14330,14.33
2017/7/18,14245,14.245
2017/7/19,14385,14.385
2017/7/20,14330,14.33
2017/7/21,14345,14.345
2017/7/24,14360,14.36
2017/7/25,14470,14.47
2017/7/26,14420,14.42
2017/7/27,14345,14.345
2017/7/28,14300,14.3
2017/7/31,14445,14.445
2017/8/1,14310,14.31
2017/8/2,14655,14.655
2017/8/3,14510,14.51
2017/8/4,14565,14.565
2017/8/7,14935,14.935
2017/8/8,15240,15.24
2017/8/9,16020,16.02
2017/8/10,15900,15.9
2017/8/11,15890,15.89
2017/8/14,15625,15.625
2017/8/15,15600,15.6
2017/8/16,16000,16
2017/8/17,16420,16.42
2017/8/18,16265,16.265
2017/8/21,16325,16.325
2017/8/22,16280,16.28
2017/8/23,16125,16.125
2017/8/24,16375,16.375
2017/8/25,16525,16.525
2017/8/28,16285,16.285
2017/8/29,16145,16.145
2017/8/30,16275,16.275
2017/8/31,16390,16.39
2017/9/1,16580,16.58
2017/9/4,16380,16.38
2017/9/5,16360,16.36
2017/9/6,16170,16.17
2017/9/7,15990,15.99
2017/9/8,15780,15.78
2017/9/11,16315,16.315
2017/9/12,16400,16.4
2017/9/13,16350,16.35
2017/9/14,16410,16.41
2017/9/15,16035,16.035
2017/9/18,16275,16.275
2017/9/19,16380,16.38
2017/9/20,16945,16.945
2017/9/21,16685,16.685
2017/9/22,16290,16.29
2017/9/25,16330,16.33
2017/9/26,16420,16.42
2017/9/27,16390,16.39
2017/9/28,16235,16.235
2017/9/29,16300,16.3
2017/10/9,16465,16.465
2017/10/10,16280,16.28
2017/10/11,16160,16.16
2017/10/12,16235,16.235
2017/10/13,16445,16.445
2017/10/16,16275,16.275
2017/10/17,16265,16.265
2017/10/18,15990,15.99
2017/10/19,16060,16.06
2017/10/20,16245,16.245
2017/10/23,16145,16.145
2017/10/24,16175,16.175
2017/10/25,16165,16.165
2017/10/26,16400,16.4
2017/10/27,16175,16.175
2017/10/30,16195,16.195
2017/10/31,16185,16.185
2017/11/1,16050,16.05
2017/11/2,16080,16.08
2017/11/3,16055,16.055
2017/11/6,15975,15.975
2017/11/7,15855,15.855
2017/11/8,15675,15.675
2017/11/9,15290,15.29
2017/11/10,15320,15.32
2017/11/13,15370,15.37
2017/11/14,15305,15.305
2017/11/15,15295,15.295
2017/11/16,15385,15.385
2017/11/17,15315,15.315
2017/11/20,15035,15.035
2017/11/21,14810,14.81
2017/11/22,14890,14.89
2017/11/23,14910,14.91
2017/11/24,14975,14.975
2017/11/27,14820,14.82
2017/11/28,14645,14.645
2017/11/29,14510,14.51
2017/11/30,14605,14.605
2017/12/1,14485,14.485
2017/12/4,14420,14.42
2017/12/5,14420,14.42
2017/12/6,14170,14.17
2017/12/7,13990,13.99
2017/12/8,14095,14.095
2017/12/11,14010,14.01
2017/12/12,14025,14.025
2017/12/13,14020,14.02
2017/12/14,14050,14.05
2017/12/15,14260,14.26
2017/12/18,14405,14.405
2017/12/19,14370,14.37
2017/12/20,14585,14.585
2017/12/21,14560,14.56
2017/12/22,14510,14.51
2017/12/25,14595,14.595
2017/12/26,14500,14.5
2017/12/27,14630,14.63
2017/12/28,15000,15
2017/12/29,15095,15.095
2018/1/2,14985,14.985
2018/1/3,14960,14.96
2018/1/4,14940,14.94
2018/1/5,15010,15.01
2018/1/8,14855,14.855
2018/1/9,14880,14.88
2018/1/10,14880,14.88
2018/1/11,15040,15.04
2018/1/12,14920,14.92
2018/1/15,15050,15.05
2018/1/16,14655,14.655
2018/1/17,14545,14.545
2018/1/18,14535,14.535
2018/1/19,14670,14.67
2018/1/22,14585,14.585
2018/1/23,14570,14.57
2018/1/24,14570,14.57
2018/1/25,14700,14.7
2018/1/26,14530,14.53
2018/1/29,14580,14.58
2018/1/30,14405,14.405
2018/1/31,14360,14.36
2018/2/1,14245,14.245
2018/2/2,14300,14.3
2018/2/5,14220,14.22
2018/2/6,14060,14.06
2018/2/7,14125,14.125
2018/2/8,14130,14.13
2018/2/9,14160,14.16
2018/2/12,14320,14.32
2018/2/13,14305,14.305
2018/2/14,14020,14.02
2018/2/22,14050,14.05
2018/2/23,14300,14.3
2018/2/26,14200,14.2
2018/2/27,14200,14.2
2018/2/28,14250,14.25
2018/3/1,14295,14.295
2018/3/2,14250,14.25
2018/3/5,14130,14.13
2018/3/6,14255,14.255
2018/3/7,14100,14.1
2018/3/8,14065,14.065
2018/3/9,13910,13.91
2018/3/12,13900,13.9
2018/3/13,13670,13.67
2018/3/14,13790,13.79
2018/3/15,13820,13.82
2018/3/16,13910,13.91
2018/3/19,13870,13.87
2018/3/20,13915,13.915
2018/3/21,13845,13.845
2018/3/22,13890,13.89
2018/3/23,13680,13.68
2018/3/26,13625,13.625
2018/3/27,13730,13.73
2018/3/28,13665,13.665
2018/3/29,13815,13.815
2018/3/30,13730,13.73
2018/4/2,13950,13.95
2018/4/3,14065,14.065
2018/4/4,13995,13.995
2018/4/9,14190,14.19
2018/4/10,14265,14.265
2018/4/11,14310,14.31
2018/4/12,14275,14.275
2018/4/13,14525,14.525
2018/4/16,14550,14.55
2018/4/17,14845,14.845
2018/4/18,14850,14.85
2018/4/19,15285,15.285
2018/4/20,14870,14.87
2018/4/23,14970,14.97
2018/4/24,14315,14.315
2018/4/25,14330,14.33
2018/4/26,14280,14.28
2018/4/27,14400,14.4
2018/5/2,14350,14.35
2018/5/3,14490,14.49
2018/5/4,14515,14.515
2018/5/7,14600,14.6
2018/5/8,14615,14.615
2018/5/9,14530,14.53
2018/5/10,14520,14.52
2018/5/11,14555,14.555
2018/5/14,14515,14.515
2018/5/15,14595,14.595
2018/5/16,14725,14.725
2018/5/17,14815,14.815
2018/5/18,14755,14.755
2018/5/21,14690,14.69
2018/5/22,14540,14.54
2018/5/23,14535,14.535
2018/5/24,14675,14.675
2018/5/25,14755,14.755
2018/5/28,14735,14.735
2018/5/29,14675,14.675
2018/5/30,14625,14.625
2018/5/31,14525,14.525
2018/6/1,14595,14.595
2018/6/4,14580,14.58
2018/6/5,14585,14.585
2018/6/6,14800,14.8
2018/6/7,14920,14.92
2018/6/8,14740,14.74
2018/6/11,14730,14.73
2018/6/12,14710,14.71
2018/6/13,14545,14.545
2018/6/14,14490,14.49
2018/6/15,13800,13.8
2018/6/19,14030,14.03
2018/6/20,14140,14.14
2018/6/21,14130,14.13
2018/6/22,14155,14.155
2018/6/25,14065,14.065
2018/6/26,13970,13.97
2018/6/27,14105,14.105
2018/6/28,14110,14.11
2018/6/29,14100,14.1
2018/7/2,13930,13.93
2018/7/3,13940,13.94
2018/7/4,13900,13.9
2018/7/5,13845,13.845
2018/7/6,13945,13.945
2018/7/9,14035,14.035
2018/7/10,14030,14.03
2018/7/11,13880,13.88
2018/7/12,13990,13.99
2018/7/13,13900,13.9
2018/7/16,13960,13.96
2018/7/17,14000,14
2018/7/18,13950,13.95
2018/7/19,13995,13.995
2018/7/20,13975,13.975
2018/7/23,14175,14.175
2018/7/24,14260,14.26
2018/7/25,14295,14.295
2018/7/26,14250,14.25
2018/7/27,14310,14.31
2018/7/30,14340,14.34
2018/7/31,14450,14.45
2018/8/1,14365,14.365
2018/8/2,14240,14.24
2018/8/3,14325,14.325
2018/8/6,14320,14.32
2018/8/7,14350,14.35
2018/8/8,14360,14.36
2018/8/9,14670,14.67
2018/8/10,14485,14.485
2018/8/13,14560,14.56
2018/8/14,14555,14.555
2018/8/15,14450,14.45
2018/8/16,14370,14.37
2018/8/17,14340,14.34
2018/8/20,14385,14.385
2018/8/21,14625,14.625
2018/8/22,14600,14.6
2018/8/23,14570,14.57
2018/8/24,14735,14.735
2018/8/27,14690,14.69
2018/8/28,14905,14.905
2018/8/29,14820,14.82
2018/8/30,14890,14.89
2018/8/31,14860,14.86
2018/9/3,14785,14.785
2018/9/4,14710,14.71
2018/9/5,14555,14.555
2018/9/6,14590,14.59
2018/9/7,14570,14.57
2018/9/10,14545,14.545
2018/9/11,14620,14.62
2018/9/12,14470,14.47
2018/9/13,14445,14.445
2018/9/14,14500,14.5
2018/9/17,14400,14.4
2018/9/18,14460,14.46
2018/9/19,14510,14.51
2018/9/20,14575,14.575
2018/9/21,14690,14.69
2018/9/25,14580,14.58
2018/9/26,14525,14.525
2018/9/27,14350,14.35
2018/9/28,14290,14.29
2018/10/8,14430,14.43
2018/10/9,14505,14.505
2018/10/10,14350,14.35
2018/10/11,14115,14.115
2018/10/12,14280,14.28
2018/10/15,14130,14.13
2018/10/16,14250,14.25
2018/10/17,14305,14.305
2018/10/18,14155,14.155
2018/10/19,14175,14.175
2018/10/22,14175,14.175
2018/10/23,14200,14.2
2018/10/24,14235,14.235
2018/10/25,14215,14.215
2018/10/26,14135,14.135
2018/10/29,14140,14.14
2018/10/30,14055,14.055
2018/10/31,13915,13.915
2018/11/1,13820,13.82
2018/11/2,13910,13.91
2018/11/5,13870,13.87
2018/11/6,13905,13.905
2018/11/7,13875,13.875
2018/11/8,13905,13.905
2018/11/9,13860,13.86
2018/11/12,13805,13.805
2018/11/13,13760,13.76
2018/11/14,13650,13.65
2018/11/15,13700,13.7
2018/11/16,13730,13.73
2018/11/19,13795,13.795
2018/11/20,13730,13.73
2018/11/21,13765,13.765
2018/11/22,13815,13.815
2018/11/23,13790,13.79
2018/11/26,13785,13.785
2018/11/27,13735,13.735
2018/11/28,13645,13.645
2018/11/29,13620,13.62
2018/11/30,13520,13.52
2018/12/3,13760,13.76
2018/12/4,13745,13.745
2018/12/5,13645,13.645
2018/12/6,13525,13.525
2018/12/7,13570,13.57
2018/12/10,13565,13.565
2018/12/11,13565,13.565
2018/12/12,13500,13.5
2018/12/13,13575,13.575
2018/12/14,13520,13.52
2018/12/17,13525,13.525
2018/12/18,13670,13.67
2018/12/19,13615,13.615
2018/12/20,13635,13.635
2018/12/21,13695,13.695
2018/12/24,13680,13.68
2018/12/25,13720,13.72
2018/12/26,13720,13.72
2018/12/27,13595,13.595
2018/12/28,13560,13.56
2019/1/2,13360,13.36
2019/1/3,13255,13.255
2019/1/4,13345,13.345
2019/1/7,13365,13.365
2019/1/8,13305,13.305
2019/1/9,13365,13.365
2019/1/10,13320,13.32
2019/1/11,13300,13.3
2019/1/14,13210,13.21
2019/1/15,13250,13.25
2019/1/16,13375,13.375
2019/1/17,13350,13.35
2019/1/18,13425,13.425
2019/1/21,13485,13.485
2019/1/22,13355,13.355
2019/1/23,13485,13.485
2019/1/24,13505,13.505
2019/1/25,13475,13.475
2019/1/28,13440,13.44
2019/1/29,13360,13.36
2019/1/30,13410,13.41
2019/1/31,13450,13.45
2019/2/1,13500,13.5
2019/2/11,13285,13.285
2019/2/12,13320,13.32
2019/2/13,13310,13.31
2019/2/14,13350,13.35
2019/2/15,13360,13.36
2019/2/18,13460,13.46
