date,close,N_price
2019/2/19,13430,13.43
2019/2/20,13480,13.48
2019/2/21,13505,13.505
2019/2/22,13645,13.645
2019/2/25,13725,13.725
2019/2/26,13645,13.645
2019/2/27,13645,13.645
2019/2/28,13630,13.63
2019/3/1,13640,13.64
2019/3/4,13705,13.705
2019/3/5,13700,13.7
2019/3/6,13655,13.655
2019/3/7,13680,13.68
2019/3/8,13685,13.685
2019/3/11,13700,13.7
2019/3/12,13680,13.68
2019/3/13,13785,13.785
2019/3/14,13810,13.81
2019/3/15,13815,13.815
2019/3/18,13555,13.555
2019/3/19,13680,13.68
2019/3/20,13760,13.76
2019/3/21,13755,13.755
2019/3/22,13710,13.71
2019/3/25,13605,13.605
2019/3/26,13595,13.595
2019/3/27,13600,13.6
2019/3/28,13635,13.635
2019/3/29,13665,13.665
2019/4/1,13835,13.835
2019/4/2,13745,13.745
2019/4/3,13775,13.775
2019/4/4,13760,13.76
2019/4/8,13780,13.78
2019/4/9,13790,13.79
2019/4/10,13810,13.81
2019/4/11,13795,13.795
2019/4/12,13810,13.81
2019/4/15,13845,13.845
2019/4/16,13870,13.87
2019/4/17,13970,13.97
2019/4/18,14025,14.025
2019/4/19,14045,14.045
2019/4/22,14170,14.17
2019/4/23,14160,14.16
2019/4/24,14130,14.13
2019/4/25,14225,14.225
2019/4/26,14165,14.165
2019/4/29,14210,14.21
2019/4/30,14160,14.16
2019/5/6,13950,13.95
2019/5/7,14025,14.025
2019/5/8,14050,14.05
2019/5/9,14050,14.05
2019/5/10,14190,14.19
2019/5/13,14240,14.24
2019/5/14,14215,14.215
2019/5/15,14320,14.32
2019/5/16,14335,14.335
2019/5/17,14290,14.29
2019/5/20,14275,14.275
2019/5/21,14240,14.24
2019/5/22,14140,14.14
2019/5/23,14125,14.125
2019/5/24,14240,14.24
2019/5/27,14310,14.31
2019/5/28,14245,14.245
2019/5/29,14180,14.18
2019/5/30,14160,14.16
2019/5/31,14160,14.16
2019/6/3,14140,14.14
2019/6/4,14065,14.065
2019/6/5,14095,14.095
2019/6/6,13990,13.99
2019/6/10,13955,13.955
2019/6/11,14050,14.05
2019/6/12,14005,14.005
2019/6/13,14030,14.03
2019/6/14,13945,13.945
2019/6/17,13835,13.835
2019/6/18,13850,13.85
2019/6/19,13895,13.895
2019/6/20,13930,13.93
2019/6/21,13825,13.825
2019/6/24,13865,13.865
2019/6/25,13930,13.93
2019/6/26,13930,13.93
2019/6/27,13920,13.92
2019/6/28,13850,13.85
2019/7/1,13740,13.74
2019/7/2,13695,13.695
2019/7/3,13635,13.635
2019/7/4,13750,13.75
2019/7/5,13775,13.775
2019/7/8,13750,13.75
2019/7/9,13725,13.725
2019/7/10,13765,13.765
2019/7/11,13780,13.78
2019/7/12,13750,13.75
2019/7/15,13850,13.85
2019/7/16,13885,13.885
2019/7/17,13865,13.865
2019/7/18,13845,13.845
2019/7/19,13900,13.9
2019/7/22,13845,13.845
2019/7/23,13755,13.755
2019/7/24,13775,13.775
2019/7/25,13870,13.87
2019/7/26,13875,13.875
2019/7/29,13875,13.875
2019/7/30,13910,13.91
2019/7/31,13870,13.87
2019/8/1,13840,13.84
2019/8/2,13800,13.8
2019/8/5,13855,13.855
2019/8/6,13875,13.875
2019/8/7,13820,13.82
2019/8/8,13875,13.875
2019/8/9,13885,13.885
2019/8/12,14120,14.12
2019/8/13,14175,14.175
2019/8/14,14170,14.17
2019/8/15,14200,14.2
2019/8/16,14160,14.16
2019/8/19,14365,14.365
2019/8/20,14320,14.32
2019/8/21,14335,14.335
2019/8/22,14340,14.34
2019/8/23,14295,14.295
2019/8/26,14210,14.21
2019/8/27,14250,14.25
2019/8/28,14285,14.285
2019/8/29,14220,14.22
2019/8/30,14260,14.26
2019/9/2,14345,14.345
2019/9/3,14325,14.325
2019/9/4,14350,14.35
2019/9/5,14350,14.35
2019/9/6,14395,14.395
2019/9/9,14405,14.405
2019/9/10,14405,14.405
2019/9/11,14480,14.48
2019/9/12,14535,14.535
2019/9/16,14600,14.6
2019/9/17,14295,14.295
2019/9/18,14275,14.275
2019/9/19,14210,14.21
2019/9/20,14295,14.295
2019/9/23,14275,14.275
2019/9/24,14235,14.235
2019/9/25,14165,14.165
2019/9/26,14085,14.085
2019/9/27,14025,14.025
2019/9/30,14025,14.025
2019/10/8,14020,14.02
2019/10/9,13980,13.98
2019/10/10,13975,13.975
2019/10/11,13860,13.86
2019/10/14,13755,13.755
2019/10/15,13780,13.78
2019/10/16,13885,13.885
2019/10/17,13890,13.89
2019/10/18,13900,13.9
2019/10/21,13795,13.795
2019/10/22,13845,13.845
2019/10/23,13850,13.85
2019/10/24,13885,13.885
2019/10/25,13885,13.885
2019/10/28,13880,13.88
2019/10/29,13865,13.865
2019/10/30,13900,13.9
2019/10/31,13890,13.89
2019/11/1,13945,13.945
2019/11/4,14000,14
2019/11/5,14030,14.03
2019/11/6,14065,14.065
2019/11/7,14205,14.205
2019/11/8,14200,14.2
2019/11/11,14175,14.175
2019/11/12,14060,14.06
2019/11/13,14100,14.1
2019/11/14,14180,14.18
2019/11/15,13890,13.89
2019/11/18,13860,13.86
2019/11/19,13830,13.83
2019/11/20,13880,13.88
2019/11/21,13965,13.965
2019/11/22,13955,13.955
2019/11/25,13945,13.945
2019/11/26,13895,13.895
2019/11/27,13860,13.86
2019/11/28,13895,13.895
2019/11/29,13955,13.955
2019/12/2,14020,14.02
2019/12/3,14035,14.035
2019/12/4,14090,14.09
2019/12/5,14060,14.06
2019/12/6,13995,13.995
2019/12/9,14050,14.05
2019/12/10,14105,14.105
2019/12/11,14110,14.11
2019/12/12,14020,14.02
2019/12/13,14020,14.02
2019/12/16,13930,13.93
2019/12/17,14040,14.04
2019/12/18,14185,14.185
2019/12/19,14295,14.295
2019/12/20,14300,14.3
2019/12/23,14290,14.29
2019/12/24,14395,14.395
2019/12/25,14375,14.375
2019/12/26,14255,14.255
2019/12/27,14305,14.305
2019/12/30,14350,14.35
2019/12/31,14340,14.34
2020/1/2,14410,14.41
2020/1/3,14410,14.41
2020/1/6,14415,14.415
2020/1/7,14300,14.3
2020/1/8,14400,14.4
2020/1/9,14450,14.45
2020/1/10,14525,14.525
2020/1/13,14530,14.53
2020/1/14,14470,14.47
2020/1/15,14700,14.7
2020/1/16,14430,14.43
2020/1/17,14400,14.4
2020/1/20,14285,14.285
2020/1/21,14185,14.185
2020/1/22,14215,14.215
2020/1/23,14175,14.175
2020/2/3,13645,13.645
2020/2/4,13560,13.56
2020/2/5,13590,13.59
2020/2/6,13650,13.65
2020/2/7,13715,13.715
2020/2/10,13675,13.675
2020/2/11,13725,13.725
2020/2/12,13695,13.695
2020/2/13,13655,13.655
2020/2/14,13620,13.62
2020/2/17,13570,13.57
2020/2/18,13705,13.705
2020/2/19,13700,13.7
2020/2/20,13655,13.655
2020/2/21,13575,13.575
2020/2/24,13495,13.495
2020/2/25,13490,13.49
2020/2/26,13445,13.445
2020/2/27,13385,13.385
2020/2/28,13060,13.06
2020/3/2,13195,13.195
2020/3/3,13225,13.225
2020/3/4,13130,13.13
2020/3/5,13150,13.15
2020/3/6,13085,13.085
2020/3/9,12795,12.795
2020/3/10,12880,12.88
2020/3/11,12820,12.82
2020/3/12,12750,12.75
2020/3/13,12800,12.8
2020/3/16,12345,12.345
2020/3/17,12685,12.685
2020/3/18,12240,12.24
2020/3/19,11750,11.75
2020/3/20,11945,11.945
2020/3/23,11310,11.31
2020/3/24,11375,11.375
2020/3/25,11700,11.7
2020/3/26,11615,11.615
2020/3/27,11740,11.74
2020/3/30,11500,11.5
2020/3/31,11545,11.545
2020/4/1,11450,11.45
2020/4/2,11490,11.49
2020/4/3,11560,11.56
2020/4/7,11610,11.61
2020/4/8,11615,11.615
2020/4/9,11630,11.63
2020/4/10,11800,11.8
2020/4/13,11755,11.755
2020/4/14,11780,11.78
2020/4/15,11960,11.96
2020/4/16,12110,12.11
2020/4/17,12430,12.43
2020/4/20,12395,12.395
2020/4/21,12180,12.18
2020/4/22,12265,12.265
2020/4/23,12300,12.3
2020/4/24,12375,12.375
2020/4/27,12440,12.44
2020/4/28,12555,12.555
2020/4/29,12770,12.77
2020/4/30,12760,12.76
2020/5/6,12900,12.9
2020/5/7,12745,12.745
2020/5/8,12785,12.785
2020/5/11,12960,12.96
2020/5/12,12950,12.95
2020/5/13,12825,12.825
2020/5/14,12950,12.95
2020/5/15,13015,13.015
2020/5/18,13075,13.075
2020/5/19,13160,13.16
2020/5/20,13225,13.225
2020/5/21,13040,13.04
2020/5/22,13055,13.055
2020/5/25,13175,13.175
2020/5/26,13235,13.235
2020/5/27,13260,13.26
2020/5/28,13355,13.355
2020/5/29,13425,13.425
2020/6/1,13365,13.365
2020/6/2,13265,13.265
2020/6/3,13345,13.345
2020/6/4,13400,13.4
2020/6/5,13415,13.415
2020/6/8,13680,13.68
2020/6/9,13855,13.855
2020/6/10,13920,13.92
2020/6/11,13800,13.8
2020/6/12,13930,13.93
2020/6/15,13790,13.79
2020/6/16,13875,13.875
2020/6/17,13840,13.84
2020/6/18,13745,13.745
2020/6/19,13795,13.795
2020/6/22,13865,13.865
2020/6/23,13810,13.81
2020/6/24,13770,13.77
2020/6/29,13940,13.94
2020/6/30,14070,14.07
2020/7/1,14280,14.28
2020/7/2,14210,14.21
2020/7/3,14340,14.34
2020/7/6,14395,14.395
2020/7/7,14350,14.35
2020/7/8,14360,14.36
2020/7/9,14545,14.545
2020/7/10,14815,14.815
2020/7/13,15185,15.185
2020/7/14,14830,14.83
2020/7/15,14665,14.665
2020/7/16,13975,13.975
2020/7/17,14155,14.155
2020/7/20,14245,14.245
2020/7/21,14245,14.245
2020/7/22,14390,14.39
2020/7/23,14395,14.395
2020/7/24,14405,14.405
2020/7/27,14440,14.44
2020/7/28,14525,14.525
2020/7/29,14705,14.705
2020/7/30,14950,14.95
2020/7/31,14925,14.925
2020/8/3,14850,14.85
2020/8/4,14920,14.92
2020/8/5,14770,14.77
2020/8/6,14630,14.63
2020/8/7,14710,14.71
2020/8/10,14475,14.475
2020/8/11,14315,14.315
2020/8/12,14330,14.33
2020/8/13,14475,14.475
2020/8/14,14500,14.5
2020/8/17,14550,14.55
2020/8/18,14435,14.435
2020/8/19,14635,14.635
2020/8/20,14675,14.675
2020/8/21,14710,14.71
2020/8/24,14755,14.755
2020/8/25,14590,14.59
2020/8/26,14765,14.765
2020/8/27,14650,14.65
2020/8/28,14695,14.695
2020/8/31,14635,14.635
2020/9/1,14650,14.65
2020/9/2,14580,14.58
2020/9/3,14420,14.42
2020/9/4,14390,14.39
2020/9/7,14600,14.6
2020/9/8,14595,14.595
2020/9/9,14500,14.5
2020/9/10,14510,14.51
2020/9/11,14460,14.46
2020/9/14,14570,14.57
2020/9/15,14630,14.63
2020/9/16,14550,14.55
2020/9/17,14505,14.505
2020/9/18,14640,14.64
2020/9/21,14665,14.665
2020/9/22,14525,14.525
2020/9/23,14345,14.345
2020/9/24,13940,13.94
2020/9/25,14090,14.09
2020/9/28,14295,14.295
2020/9/29,14400,14.4
2020/9/30,14385,14.385
2020/10/9,14675,14.675
2020/10/12,14805,14.805
2020/10/13,14835,14.835
2020/10/14,14875,14.875
2020/10/15,15000,15
2020/10/16,14710,14.71
2020/10/19,14800,14.8
2020/10/20,14750,14.75
2020/10/21,14720,14.72
2020/10/22,14725,14.725
2020/10/23,14725,14.725
2020/10/26,14740,14.74
2020/10/27,14715,14.715
2020/10/28,14585,14.585
2020/10/29,14630,14.63
2020/10/30,14625,14.625
2020/11/2,14950,14.95
2020/11/3,14950,14.95
2020/11/4,14945,14.945
2020/11/5,15045,15.045
2020/11/6,15045,15.045
2020/11/9,15115,15.115
2020/11/10,15215,15.215
2020/11/11,15395,15.395
2020/11/12,15550,15.55
2020/11/13,15700,15.7
2020/11/16,15550,15.55
2020/11/17,15390,15.39
2020/11/18,15785,15.785
2020/11/19,15755,15.755
2020/11/20,15960,15.96
2020/11/23,15865,15.865
2020/11/24,15880,15.88
2020/11/25,16060,16.06
2020/11/26,16005,16.005
2020/11/27,16240,16.24
2020/11/30,16720,16.72
2020/12/1,16820,16.82
2020/12/2,17000,17
2020/12/3,16405,16.405
2020/12/4,16555,16.555
2020/12/7,16285,16.285
2020/12/8,16310,16.31
2020/12/9,16200,16.2
2020/12/10,16505,16.505
2020/12/11,16315,16.315
2020/12/14,16450,16.45
2020/12/15,16435,16.435
2020/12/16,16370,16.37
2020/12/17,16515,16.515
2020/12/18,16780,16.78
2020/12/21,16280,16.28
2020/12/22,15840,15.84
2020/12/23,15890,15.89
2020/12/24,16100,16.1
2020/12/25,16980,16.98
2020/12/28,15805,15.805
2020/12/29,15570,15.57
2020/12/30,15710,15.71
2020/12/31,15680,15.68
2021/1/4,15615,15.615
2021/1/5,15575,15.575
2021/1/6,15585,15.585
2021/1/7,15530,15.53
2021/1/8,15530,15.53
2021/1/11,15230,15.23
2021/1/12,15135,15.135
2021/1/13,14735,14.735
2021/1/14,14795,14.795
2021/1/15,14920,14.92
2021/1/18,14960,14.96
2021/1/19,14760,14.76
2021/1/20,14810,14.81
2021/1/21,14965,14.965
2021/1/22,14900,14.9
2021/1/25,14965,14.965
2021/1/26,14850,14.85
2021/1/27,14900,14.9
2021/1/28,14865,14.865
2021/1/29,15020,15.02
2021/2/1,15270,15.27
2021/2/2,15060,15.06
2021/2/3,15080,15.08
2021/2/4,15355,15.355
2021/2/5,15480,15.48
2021/2/8,15780,15.78
2021/2/9,15865,15.865
2021/2/10,15900,15.9
2021/2/18,16510,16.51
2021/2/19,16485,16.485
2021/2/22,16715,16.715
2021/2/23,16720,16.72
2021/2/24,16670,16.67
2021/2/25,17480,17.48
2021/2/26,17465,17.465
2021/3/1,17035,17.035
2021/3/2,16915,16.915
2021/3/3,17640,17.64
2021/3/4,17200,17.2
2021/3/5,17265,17.265
2021/3/8,17330,17.33
2021/3/9,17060,17.06
2021/3/10,17225,17.225
2021/3/11,17600,17.6
2021/3/12,17305,17.305
2021/3/15,17625,17.625
2021/3/16,17630,17.63
2021/3/17,17740,17.74
2021/3/18,17500,17.5
2021/3/19,17430,17.43
2021/3/22,17540,17.54
2021/3/23,17100,17.1
2021/3/24,17120,17.12
2021/3/25,17090,17.09
2021/3/26,17425,17.425
2021/3/29,17425,17.425
2021/3/30,17370,17.37
2021/3/31,17200,17.2
2021/4/1,17440,17.44
2021/4/2,17505,17.505
2021/4/6,17530,17.53
2021/4/7,17460,17.46
2021/4/8,17535,17.535
2021/4/9,17500,17.5
2021/4/12,17390,17.39
2021/4/13,17750,17.75
2021/4/14,17885,17.885
2021/4/15,18425,18.425
2021/4/16,18005,18.005
2021/4/19,18220,18.22
2021/4/20,18095,18.095
2021/4/21,18010,18.01
2021/4/22,18095,18.095
2021/4/23,18340,18.34
2021/4/26,18355,18.355
2021/4/27,18595,18.595
2021/4/28,18480,18.48
2021/4/29,18860,18.86
2021/4/30,19000,19
2021/5/6,19330,19.33
2021/5/7,19850,19.85
2021/5/10,20400,20.4
2021/5/11,19915,19.915
2021/5/12,19980,19.98
2021/5/13,19645,19.645
2021/5/14,19350,19.35
2021/5/17,19690,19.69
2021/5/18,19715,19.715
2021/5/19,19290,19.29
2021/5/20,19125,19.125
2021/5/21,18715,18.715
2021/5/24,18110,18.11
2021/5/25,18395,18.395
2021/5/26,18235,18.235
2021/5/27,18500,18.5
2021/5/28,18675,18.675
2021/5/31,18790,18.79
2021/6/1,18880,18.88
2021/6/2,18610,18.61
2021/6/3,18440,18.44
2021/6/4,18310,18.31
2021/6/7,18455,18.455
2021/6/8,18285,18.285
2021/6/9,18410,18.41
2021/6/10,18460,18.46
2021/6/11,19185,19.185
2021/6/15,19100,19.1
2021/6/16,18590,18.59
2021/6/17,18690,18.69
2021/6/18,18380,18.38
2021/6/21,18280,18.28
2021/6/22,18625,18.625
2021/6/23,18725,18.725
2021/6/24,18650,18.65
2021/6/25,18945,18.945
2021/6/28,18890,18.89
2021/6/29,18805,18.805
2021/6/30,18805,18.805
2021/7/1,18640,18.64
2021/7/2,18890,18.89
2021/7/5,19230,19.23
2021/7/6,19125,19.125
2021/7/7,18945,18.945
2021/7/8,18790,18.79
2021/7/9,18900,18.9
2021/7/12,19075,19.075
2021/7/13,19280,19.28
2021/7/14,19460,19.46
2021/7/15,19375,19.375
2021/7/16,19470,19.47
2021/7/19,19275,19.275
2021/7/20,19075,19.075
2021/7/21,18875,18.875
2021/7/22,19120,19.12
2021/7/23,19340,19.34
2021/7/26,19520,19.52
2021/7/27,19515,19.515
2021/7/28,19360,19.36
2021/7/29,19660,19.66
2021/7/30,20075,20.075
2021/8/2,19935,19.935
2021/8/3,19740,19.74
2021/8/4,19770,19.77
2021/8/5,19780,19.78
2021/8/6,19940,19.94
2021/8/9,19920,19.92
2021/8/10,19935,19.935
2021/8/11,20095,20.095
2021/8/12,20100,20.1
2021/8/13,20105,20.105
2021/8/16,20180,20.18
2021/8/17,20515,20.515
2021/8/18,20190,20.19
2021/8/19,19955,19.955
2021/8/20,20115,20.115
2021/8/23,20370,20.37
2021/8/24,20415,20.415
2021/8/25,20590,20.59
2021/8/26,20410,20.41
2021/8/27,20895,20.895
2021/8/30,21505,21.505
2021/8/31,21400,21.4
2021/9/1,21105,21.105
2021/9/2,21475,21.475
2021/9/3,21280,21.28
2021/9/6,21815,21.815
2021/9/7,21810,21.81
2021/9/8,22040,22.04
2021/9/9,22525,22.525
2021/9/10,22730,22.73
2021/9/13,23690,23.69
2021/9/14,22480,22.48
2021/9/15,22490,22.49
2021/9/16,22495,22.495
2021/9/17,22610,22.61
2021/9/22,23080,23.08
2021/9/23,23500,23.5
2021/9/24,23115,23.115
2021/9/27,22760,22.76
2021/9/28,22680,22.68
2021/9/29,22900,22.9
2021/9/30,22630,22.63
2021/10/8,22835,22.835
2021/10/11,23125,23.125
2021/10/12,23525,23.525
2021/10/13,23655,23.655
2021/10/14,23700,23.7
2021/10/15,24300,24.3
2021/10/18,24695,24.695
2021/10/19,24340,24.34
2021/10/20,22805,22.805
2021/10/21,22900,22.9
2021/10/22,21540,21.54
2021/10/25,21630,21.63
2021/10/26,21200,21.2
2021/10/27,20115,20.115
2021/10/28,19890,19.89
2021/10/29,19950,19.95
2021/11/1,20100,20.1
2021/11/2,20080,20.08
2021/11/3,20380,20.38
2021/11/4,19820,19.82
2021/11/5,18635,18.635
2021/11/8,18980,18.98
2021/11/9,18960,18.96
2021/11/10,18860,18.86
2021/11/11,19280,19.28
2021/11/12,19310,19.31
2021/11/15,19170,19.17
2021/11/16,18680,18.68
2021/11/17,18625,18.625
2021/11/18,18465,18.465
2021/11/19,19180,19.18
2021/11/22,19080,19.08
2021/11/23,19110,19.11
2021/11/24,19220,19.22
2021/11/25,19530,19.53
2021/11/26,18965,18.965
2021/11/29,18985,18.985
2021/11/30,18850,18.85
2021/12/1,19125,19.125
2021/12/2,18805,18.805
2021/12/3,19005,19.005
2021/12/6,18830,18.83
2021/12/7,18780,18.78
2021/12/8,18870,18.87
2021/12/9,18770,18.77
2021/12/10,18870,18.87
2021/12/13,19180,19.18
2021/12/14,19195,19.195
2021/12/15,18980,18.98
2021/12/16,19205,19.205
2021/12/17,19720,19.72
2021/12/20,19605,19.605
2021/12/21,19600,19.6
2021/12/22,20045,20.045
2021/12/23,20260,20.26
2021/12/24,20145,20.145
2021/12/27,19650,19.65
2021/12/28,19835,19.835
2021/12/29,19895,19.895
2021/12/30,20435,20.435
2021/12/31,20400,20.4
2022/1/4,20270,20.27
2022/1/5,20375,20.375
2022/1/6,20750,20.75
2022/1/7,21140,21.14
2022/1/10,21275,21.275
2022/1/11,21535,21.535
2022/1/12,21630,21.63
2022/1/13,21555,21.555
2022/1/14,21240,21.24
2022/1/17,21170,21.17
2022/1/18,21290,21.29
2022/1/19,21530,21.53
2022/1/20,21470,21.47
2022/1/21,21405,21.405
2022/1/24,21015,21.015
2022/1/25,21050,21.05
2022/1/26,21510,21.51
2022/1/27,21545,21.545
2022/1/28,22415,22.415
2022/2/7,22320,22.32
2022/2/8,22825,22.825
2022/2/9,22925,22.925
2022/2/10,23380,23.38
2022/2/11,22780,22.78
2022/2/14,22775,22.775
2022/2/15,22680,22.68
2022/2/16,22615,22.615
2022/2/17,22585,22.585
2022/2/18,22840,22.84
2022/2/21,22595,22.595
2022/2/22,22930,22.93
2022/2/23,22780,22.78
2022/2/24,22915,22.915
2022/2/25,22515,22.515
2022/2/28,22900,22.9
2022/3/1,22720,22.72
2022/3/2,22975,22.975
2022/3/3,23760,23.76
2022/3/4,23545,23.545
2022/3/7,24160,24.16
2022/3/8,23100,23.1
2022/3/9,21900,21.9
2022/3/10,21760,21.76
2022/3/11,22030,22.03
2022/3/14,21850,21.85
2022/3/15,21630,21.63
2022/3/16,21960,21.96
2022/3/17,22200,22.2
2022/3/18,22810,22.81
2022/3/21,23085,23.085
2022/3/22,22930,22.93
2022/3/23,23070,23.07
2022/3/24,23170,23.17
2022/3/25,23060,23.06
2022/3/28,23010,23.01
2022/3/29,22945,22.945
2022/3/30,22910,22.91
2022/3/31,22750,22.75
2022/4/1,22660,22.66
2022/4/6,22540,22.54
2022/4/7,21875,21.875
2022/4/8,21850,21.85
2022/4/11,21010,21.01
2022/4/12,21060,21.06
2022/4/13,21290,21.29
2022/4/14,21430,21.43
2022/4/15,21820,21.82
2022/4/18,21840,21.84
2022/4/19,21920,21.92
2022/4/20,21790,21.79
2022/4/21,21770,21.77
2022/4/22,21905,21.905
2022/4/25,20715,20.715
2022/4/26,20720,20.72
2022/4/27,20750,20.75
2022/4/28,20925,20.925
2022/4/29,20900,20.9
2022/5/5,20535,20.535
2022/5/6,20025,20.025
2022/5/9,19800,19.8
2022/5/10,19890,19.89
2022/5/11,20300,20.3
2022/5/12,20210,20.21
2022/5/13,20330,20.33
2022/5/16,20540,20.54
2022/5/17,20300,20.3
2022/5/18,20360,20.36
2022/5/19,20560,20.56
2022/5/20,20820,20.82
2022/5/23,20870,20.87
2022/5/24,20465,20.465
2022/5/25,20495,20.495
2022/5/26,20515,20.515
2022/5/27,20790,20.79
2022/5/30,20775,20.775
2022/5/31,20775,20.775
2022/6/1,20325,20.325
2022/6/2,20700,20.7
2022/6/6,20970,20.97
2022/6/7,20800,20.8
2022/6/8,20750,20.75
2022/6/9,20830,20.83
2022/6/10,20585,20.585
2022/6/13,20030,20.03
2022/6/14,19955,19.955
2022/6/15,19815,19.815
2022/6/16,20005,20.005
2022/6/17,19805,19.805
2022/6/20,19510,19.51
2022/6/21,19780,19.78
2022/6/22,19430,19.43
2022/6/23,19485,19.485
2022/6/24,18970,18.97
2022/6/27,19205,19.205
2022/6/28,19475,19.475
2022/6/29,19305,19.305
2022/6/30,19110,19.11
2022/7/1,19000,19
2022/7/4,19055,19.055
2022/7/5,18540,18.54
2022/7/6,18400,18.4
2022/7/7,18450,18.45
2022/7/8,18500,18.5
2022/7/11,18250,18.25
2022/7/12,17650,17.65
2022/7/13,17265,17.265
2022/7/14,17295,17.295
2022/7/15,17245,17.245
2022/7/18,17830,17.83
2022/7/19,17960,17.96
2022/7/20,17905,17.905
2022/7/21,17945,17.945
2022/7/22,17995,17.995
2022/7/25,17810,17.81
2022/7/26,18030,18.03
2022/7/27,18080,18.08
2022/7/28,18775,18.775
2022/7/29,18795,18.795
2022/8/1,18270,18.27
2022/8/2,18190,18.19
2022/8/3,18350,18.35
2022/8/4,18410,18.41
2022/8/5,18700,18.7
2022/8/8,18565,18.565
2022/8/9,18765,18.765
2022/8/10,18915,18.915
2022/8/11,19020,19.02
2022/8/12,19045,19.045
2022/8/15,18040,18.04
2022/8/16,18225,18.225
2022/8/17,18660,18.66
2022/8/18,18330,18.33
2022/8/19,18425,18.425
2022/8/22,18580,18.58
2022/8/23,18685,18.685
2022/8/24,19090,19.09
2022/8/25,18910,18.91
2022/8/26,18860,18.86
2022/8/29,18725,18.725
2022/8/30,18430,18.43
2022/8/31,18550,18.55
2022/9/1,18080,18.08
2022/9/2,18230,18.23
2022/9/5,18485,18.485
2022/9/6,18590,18.59
2022/9/7,18390,18.39
2022/9/8,18650,18.65
2022/9/9,18985,18.985
2022/9/13,18760,18.76
2022/9/14,18580,18.58
2022/9/15,18900,18.9
2022/9/16,18735,18.735
2022/9/19,18710,18.71
2022/9/20,18650,18.65
2022/9/21,18670,18.67
2022/9/22,18685,18.685
2022/9/23,18630,18.63
2022/9/26,18075,18.075
2022/9/27,18265,18.265
2022/9/28,18005,18.005
2022/9/29,18170,18.17
2022/9/30,18320,18.32
2022/10/10,18650,18.65
2022/10/11,18560,18.56
2022/10/12,18490,18.49
2022/10/13,18550,18.55
2022/10/14,18950,18.95
2022/10/17,18490,18.49
2022/10/18,18315,18.315
2022/10/19,18305,18.305
2022/10/20,18460,18.46
2022/10/21,18535,18.535
2022/10/24,18575,18.575
2022/10/25,18530,18.53
2022/10/26,18685,18.685
2022/10/27,18565,18.565
2022/10/28,18215,18.215
2022/10/31,17650,17.65
2022/11/1,18070,18.07
2022/11/2,17985,17.985
2022/11/3,18205,18.205
2022/11/4,18480,18.48
2022/11/7,18390,18.39
2022/11/8,18550,18.55
2022/11/9,18720,18.72
2022/11/10,18650,18.65
2022/11/11,18840,18.84
2022/11/14,18845,18.845
2022/11/15,18910,18.91
2022/11/16,18895,18.895
2022/11/17,19015,19.015
2022/11/18,19200,19.2
2022/11/21,18945,18.945
2022/11/22,18875,18.875
2022/11/23,18895,18.895
2022/11/24,19055,19.055
2022/11/25,18925,18.925
